2.209797960190879821e-03,-3.231006636870351403e-03,6.523342065284891541e-04,5.454295428135238696e-03,7.091314608242490916e-04,-2.789257614983626805e-03,-1.311772030945465486e-03
1.181212192637691883e-03,1.156885977769133312e-03,8.001943316820241342e-04,4.559964211023678901e-04,8.739558940496742903e-04,8.395327097259953518e-04,1.077034002103979685e-03
1.173994169084294128e-03,1.063889993308226407e-03,6.308256647979521535e-04,1.235318466045694664e-03,7.470579224923524445e-04,1.211076658861695186e-03,3.899714658238253922e-04
2.569926769837314710e-03,1.932321564187630724e-03,3.431909703125289460e-04,6.239173490807330309e-03,5.371637997215887627e-04,-3.957859255910940212e-03,-4.522884603042589408e-03
7.890244740821973678e-05,-2.875687734396313762e-03,1.165167199098015791e-03,-5.457959153383316756e-04,2.494157817791566555e-03,-1.467352187252081788e-03,2.118032466731450091e-03
-2.394002054130244667e-03,-2.201768172186258088e-03,8.833308095242416820e-04,2.591088285713363196e-03,-8.581628524257504161e-04,4.030034497172695421e-03,1.340546070862284759e-03
-1.445773093046258384e-04,2.562462952453556722e-03,-4.031580381446340546e-03,1.319169690026314760e-03,-5.125497429768104476e-04,3.647695567933013396e-03,2.496183352091182073e-03
-1.529164428497148528e-03,-2.500636370010799869e-03,-2.402064238546013433e-03,-1.136908109582120780e-03,4.389627566675811748e-04,-2.138942622582490349e-03,1.050535745063532408e-02
2.122374958383259694e-03,-2.375188645874991809e-03,1.867757405210028129e-03,-1.699314899488841429e-03,2.029782811728940515e-03,-2.696955112778678877e-04,2.569205473408225568e-03
-1.939271117466296679e-03,3.154650355526600509e-03,-2.255201266955316440e-03,-4.064411807412383025e-03,-4.512393945216859169e-04,6.960158366404664565e-03,2.631134617304801710e-03
2.070175395076268628e-03,-2.153245924005275588e-04,-1.318785180665569797e-03,2.498476706030917666e-03,-9.115210916508873894e-04,1.647697910375610668e-03,-1.655418309920968526e-03
1.409913646316201781e-03,2.477069234343736836e-03,1.876686583317520611e-03,-4.164774570655275197e-03,-5.294439914242673280e-04,2.765611423656888068e-03,7.123658435445404937e-04
1.113790174559133993e-03,9.773255425916738733e-04,6.360572132274245260e-04,1.152329814846475347e-03,6.787116662854521861e-04,1.042308462018151421e-03,9.201799712113518199e-04
6.984524171250335294e-04,1.446174362943862405e-03,8.320555609412089030e-04,8.495962840849698378e-04,1.015186267378777058e-03,5.434015632111191237e-04,7.948696542821110430e-04
2.483146664176251635e-03,-1.899233534169340225e-03,3.071156006109912288e-03,5.889888330089338916e-04,1.678999983495211516e-03,4.754430448512750838e-03,-5.954224106525568896e-03
2.578946084038482266e-03,5.271865678811769526e-03,-1.576361936744793361e-03,5.167640267158050277e-03,-4.639034254302766558e-03,9.251335770451969654e-04,-4.516384123516567657e-03
-1.315981576406718284e-03,5.624590141732752763e-03,1.456082726824495374e-03,8.422225394068813314e-05,-6.843088694766752368e-04,-6.800977358616466101e-03,5.014230923017388812e-03
1.478714669759992372e-03,1.253622645848911270e-03,9.035095945787149701e-04,3.112025507999073993e-06,6.926333503471438814e-04,1.346102208040201665e-03,5.539386130690814166e-04
4.647815666577982067e-04,1.010488607251714549e-03,-9.050070794967435966e-04,-1.401321773872983350e-03,4.704367390341713639e-05,-2.136454140628126202e-03,3.774355814938524720e-03
1.703676775823374833e-03,2.409698984168270365e-03,2.137012759744249916e-03,1.831232631157181986e-03,1.890060550026248553e-03,6.661712840333060054e-04,-4.741864823075913130e-03
1.465426589636844917e-03,1.070264456668206096e-03,9.070393727203576164e-04,1.694371984728205082e-03,1.212397982357557970e-03,-2.410847513889070382e-04,3.633672893599387393e-05
1.818547032782426949e-03,-2.224522332149988114e-03,2.281865925691653647e-03,1.015678200681977440e-03,1.264968580831700006e-03,4.918896736840904123e-03,-4.600362270131033195e-03
6.296809304951052040e-04,2.080379390225067793e-03,9.100488960885556779e-04,2.491428704929908675e-03,-2.878603320602679392e-05,2.998431381144023213e-03,-5.741328651064704289e-03
1.200351321224058014e-04,-3.390890232625434677e-04,-2.066185081084675044e-05,1.570167007262787619e-04,6.172440602070792051e-04,3.144499270013063349e-05,-2.765733925210793974e-04
-5.178918036758105043e-04,-8.255262229904872240e-04,3.110464222774655344e-04,3.141694677363074482e-03,1.888206721120293816e-03,-2.276082457285930928e-03,2.742984324106124278e-03
5.052684255828960739e-05,3.555219865170588904e-03,-3.952097096946495004e-04,-1.387715244123430974e-03,3.452667127251419772e-04,-6.344150499184267496e-04,-7.696518576808212154e-04
-5.232993382671385484e-04,4.860822150770015282e-03,3.520135927022477744e-04,9.390746819915410685e-04,-4.756093806142276496e-03,5.842900523481605983e-03,-2.047928256884257864e-03
2.559376882091449180e-04,-1.109387535821286085e-03,4.195584661077594825e-04,1.877525749812002966e-03,2.169307671176321374e-04,-1.262743339435261781e-03,2.533769641725341112e-04
-2.183554908663194532e-04,-3.930401991526679371e-03,3.230042751246045649e-03,4.306378421550331563e-03,-4.321549472022894996e-04,7.434238226505996599e-04,8.107177603746021192e-04
2.936547517567627934e-03,-2.201269783855027383e-03,-1.133578057161267142e-03,7.264068933808413885e-04,-1.799186412140354758e-03,2.625725515731392248e-03,1.356673665284464968e-03
2.275743146716342844e-03,1.802841523658659092e-03,1.613610483672968344e-03,1.995970003509101173e-04,-4.134927367650880164e-04,2.713669400734418889e-03,-3.317451212332459681e-03
8.518095348250695692e-04,2.453807947491142092e-03,-3.508341640305559766e-03,-4.772870815612338322e-03,-3.092870406290237732e-03,5.378281994397402475e-03,5.966739561070972218e-03
-1.516731276403645960e-03,3.165437820381058771e-03,-2.604854620144073010e-03,8.006635014799069316e-04,1.089102930373768039e-03,7.501706980651851736e-04,2.544246867434501840e-03
2.261555838981432883e-04,-1.028361761890973910e-03,-9.274284007727428983e-04,-4.950221550946261794e-04,1.267720830275791436e-03,3.984473352019029255e-04,1.655673349954058004e-03
1.603278144230389866e-03,1.260591855433382475e-03,1.025255190490338870e-03,2.045060555949003867e-03,1.268249547548265348e-03,-2.636209601473112670e-03,1.559891548682133680e-03
2.338982673503511509e-03,1.488283915977106414e-03,1.804456575607152943e-03,-1.235652143344715716e-03,4.824606524572706509e-04,-1.865050761094606867e-03,-1.998793707401926110e-03
2.715942418134393698e-03,5.360685571734616697e-03,2.987315832475024289e-04,-6.117948370264279095e-03,8.445209042654648873e-04,-3.631158448367294896e-03,4.496601286264468970e-03
1.598234146384977083e-04,1.424712604031653975e-03,1.102802170085092877e-03,-2.210176322405118989e-03,8.614522815383426251e-04,5.563084264256834338e-04,2.737748394510349220e-03
3.153387438554356142e-03,1.494710013371108046e-03,2.188692914636090718e-03,1.977291693412278062e-03,8.349247411085691708e-04,2.670842548868695814e-03,-7.506888528575911962e-03
-5.531729959864921690e-04,2.801083747055128480e-03,3.893947617943087792e-03,4.055036868362543907e-03,1.040033094527279336e-03,-1.650851086857038977e-03,-5.411000524642679138e-03
-5.654099945021232379e-04,-9.861016393609618215e-04,2.666910698491905033e-04,-2.172104535463676876e-04,1.288581923240994737e-03,-1.339781280654939568e-03,2.049219112999750743e-03
3.729413348510040270e-03,4.249964239607540578e-03,5.036103852542504582e-03,4.019081029817780926e-03,3.197824168997158868e-03,-8.859944208363291704e-03,-7.656579922179328722e-03
2.665843222627493469e-03,1.787042299862958870e-03,3.109768004445668393e-03,-3.882128218598628663e-03,2.785078676308696405e-03,3.448107884094071991e-03,-4.861017630469968362e-03
2.865728785076221159e-03,2.247481714049800149e-03,5.585738060931092885e-04,-2.356583024538214544e-03,-1.977126391875716829e-03,4.165934900081821836e-04,-5.698157053675797666e-04
1.718441998524016532e-03,5.145205103650284453e-03,-1.641632394230303424e-03,2.132729000022857459e-03,-1.245672820790839127e-03,1.704682468937060305e-03,-3.536316485974213414e-03
-4.535217305412803660e-05,4.140203602901513613e-04,9.319857550202605069e-05,9.363100053586521465e-05,1.770327598903809879e-04,-2.782316919817800225e-04,-2.862524863595616973e-04
-2.469649666419407048e-03,-1.317572322801687868e-03,-1.318470897785520594e-03,7.234288003123316236e-04,9.285551795118748364e-04,1.562978118047021617e-03,4.481984428063875633e-03
1.701418626595402848e-03,-4.900712708086103417e-03,3.054540226383155831e-03,4.669464644241892379e-03,-2.660614257935818485e-03,4.790277038321249722e-03,-3.184050533713472190e-03
-1.943242378785582517e-03,-6.227637883355454165e-04,7.788809732778943914e-04,-2.188452957973542091e-03,-1.244874432674408001e-03,9.323266121255967265e-03,-1.210948357279769457e-03
1.258907706150981087e-03,6.356242708628213195e-03,3.681131541554785746e-04,-2.047791087282558545e-03,-1.548033689552243087e-03,-1.414586882292828869e-03,-2.010004477781734012e-03
2.532998702629122266e-03,-2.096558656533637887e-03,1.612889963323633482e-03,5.777470876565798073e-03,7.746995277022298990e-04,-2.680941031793988502e-03,-3.679610014698140533e-03
3.440720007606977958e-03,2.172264119580176629e-03,-1.120567696963176022e-03,6.143593023912974176e-03,-1.118467346070837727e-03,-3.967785172074382236e-03,-3.385853982126585653e-03
1.893646649924044184e-03,1.142855807328530763e-03,9.987473876758262530e-04,-1.408197007679198344e-03,1.669353855399774932e-04,-2.913466703311668208e-04,-1.437031140930676706e-03
-1.187979566270084240e-04,-9.594126033099308580e-05,-3.801010706627012611e-04,-3.269410133367916041e-04,-4.307284186029262615e-04,-7.234285706738421929e-04,2.456561943405662519e-03
-1.365542783622743868e-04,1.660781726771312465e-03,-4.734042228784005458e-04,-9.055454037530625633e-04,-6.294898017547498337e-04,2.732532182944282743e-03,-6.510233626123139048e-04
-2.035202721048828562e-03,-2.977202368742899036e-03,-2.395410994610120987e-03,-1.049209120794507619e-04,-1.355891001423770300e-03,9.474264133747854408e-03,9.542706030336344306e-04
1.651758747702566227e-03,2.263874562517650870e-03,2.532626514647552934e-03,2.498603224150541726e-03,1.645714170404413723e-04,-7.561657678441135360e-04,-4.777339850014524283e-03
-1.282427336119938569e-03,-4.642444091596537449e-04,-1.046848324687744318e-03,2.678309936337330832e-03,-2.814617369494320284e-04,7.191819425217461405e-03,-3.499159915445934285e-03
6.194084399439784129e-05,-4.562016293487753424e-04,8.096784517086751188e-06,-4.246006504047470081e-04,1.769009932221187712e-04,-7.257430443963102436e-04,1.547856811581607272e-03
-3.152978873676739427e-04,5.606314696746837137e-04,-8.885442294231267728e-04,-2.711683094085560845e-03,1.085028554646429947e-03,2.885097711205665202e-03,3.594676676724532956e-03
-2.463314821667006872e-03,2.659069717510842423e-03,-2.596722124615982556e-03,1.765057549076096870e-03,-2.290196626946860569e-04,1.082987043739915651e-03,2.375507149411036720e-03
1.360333678682986575e-03,1.894081005940604278e-03,2.300875905831675696e-03,1.784423803500353534e-03,1.208945467158460902e-03,-5.031526815275805557e-04,-2.625184920454752806e-03
5.740608307420094064e-04,-4.293227463234221969e-03,3.065190226040243136e-03,-9.571978797739929320e-04,1.972770451511245485e-03,-3.566881441865567617e-03,6.326630001921804483e-03
2.823404818389173981e-03,6.425877438330445486e-04,2.304268896290434174e-03,1.503522976356574340e-03,1.925862984403633234e-03,4.408606994522608173e-03,-8.269413247725220309e-03
-3.533450472150842341e-03,-2.500479119515621688e-03,1.518031126832562229e-03,7.870418788644902323e-04,-1.829637439374675375e-03,5.763221600301592085e-03,3.622234693172324878e-03
1.099852939115010487e-03,1.538659500380031410e-03,3.370855721358703531e-03,-2.743324859210006204e-03,1.839294362164789259e-03,8.238102557809775768e-04,-2.286322799517545839e-03
1.090732293417725953e-03,9.765324447890771052e-04,6.351005968440043281e-04,1.149815745854657111e-03,6.758716965485522159e-04,1.043646058882441528e-03,9.509904909573860471e-04
1.792671920700430197e-03,1.791185334386796724e-03,1.511354790026216664e-03,-2.623580415951126763e-03,-1.700370702564362683e-03,5.192347023431072989e-03,-1.723308443622662911e-03
-5.948657265653938724e-04,-2.951735424012574003e-05,-5.919871411112565592e-04,9.294778702986822468e-04,-7.651320125539348531e-04,1.864219263590878800e-03,-4.481451869721016462e-04
-1.318730564880988502e-03,-2.925669695488405681e-03,-2.342014018983800978e-03,4.806731339324684521e-03,8.394267082889558026e-04,5.827548432818767041e-03,-1.233205502333915968e-04
-5.012740013693792532e-03,-5.508019955134771904e-03,-2.401253025014703744e-03,3.396798754529769312e-03,1.751783925280959737e-03,7.531801832604604480e-03,3.955594469134868750e-03
1.583292503340586908e-03,9.776523278684774547e-04,2.446341477530252200e-03,-1.247696764733273629e-03,1.321721319898473039e-03,-1.444634733016902798e-03,9.335072443271435648e-04
-2.842391464222559258e-04,-1.211313221350898868e-03,-1.452777792481202120e-03,1.559731725035069056e-03,2.954179790699083927e-04,-5.452138995039438902e-04,3.116027604412055941e-03
8.723832170558443394e-04,-3.455315064203775253e-04,-4.141061239751416337e-03,4.655385112360267523e-04,-1.800348435705994730e-03,6.625316868569389173e-03,1.563117065560692661e-03
3.877247493309423591e-03,1.904285535792874992e-04,-6.274615656541911862e-04,2.001340613165291868e-03,-1.139619319594923361e-03,-1.657940450097121141e-03,-1.541289902762937696e-03
-2.133090201470616722e-05,4.250698892221160038e-04,6.133433729749070617e-04,-4.364733170379161281e-03,-8.283819861480422363e-04,9.178368278597240013e-03,-2.403362134488925238e-03
-1.783660334651986741e-03,-5.977742753194502075e-04,1.952842804683380682e-03,-2.820181252768892786e-03,1.566347400670251369e-03,-1.073259385183875265e-03,4.908284892292336977e-03
-3.623926582384454759e-04,-2.835264310802225528e-04,-7.700517017145334887e-04,2.518882265796917527e-03,-2.130579416594283876e-04,7.100383106702107966e-05,-1.546802890069058395e-04
-1.150528744078161770e-03,-3.882753713040457914e-03,-4.387622008307466570e-03,3.439771495071854493e-03,-2.018262673130377226e-03,6.535988353788380924e-03,4.642715538185687371e-03
2.325190226430644616e-03,-4.285830526110279062e-04,2.642237212699456543e-03,1.703236532201208350e-03,2.277173238007008590e-03,-6.368008322750170862e-03,2.883227321587268459e-03
3.100094935878835978e-04,3.625614411160541796e-04,-1.030357797835131702e-04,-1.984223490981415808e-04,-5.057436146934524694e-05,-1.486784525329977165e-04,-9.455886241251298333e-05
-1.129559191590934772e-03,-1.640676239674844841e-03,-1.557596094569853318e-03,5.905539266427663365e-03,-5.889289019957065973e-04,3.546023149309691057e-03,-1.916098879343822777e-03
2.565796215391396521e-03,6.305216333010845234e-03,-1.554526756238180669e-03,6.001901163982706995e-04,-4.899835371418466250e-03,3.783808739897108909e-03,-3.374984968702035397e-03
3.610190570562272442e-03,5.151683292257821893e-03,2.061870051886802949e-03,3.314699147331400930e-03,-9.901053549879743673e-04,-4.369879526599164572e-03,-5.358686215920908415e-03
-5.953445054100774342e-05,-7.611497590472000125e-05,1.770307418879164905e-03,4.166657452087670944e-03,2.050018030059199293e-03,-4.160092490688755903e-03,-5.685693702173433240e-04
1.150924816949680865e-03,2.114255746846765201e-03,3.034735905285289650e-03,1.888344216148756362e-03,-1.842853555838573569e-05,6.101382388986403664e-03,-9.582711488792921770e-03
1.400339827717511946e-03,1.492503428881460786e-03,9.602328941917962282e-04,1.273277996659517245e-03,-3.440485981591248689e-06,1.462380168600740677e-03,-3.204611584940060803e-04
1.871891257704322168e-03,4.367120773878748786e-03,5.923566371014178238e-05,-1.650399867571566330e-04,3.326320467745581540e-04,-5.078575384109580183e-03,2.136807842484896632e-03
-1.213470132634222366e-04,4.186388764395160972e-03,-1.382363211659623590e-03,1.439495064110717440e-03,-1.387943345194139972e-03,-3.774142945003891407e-03,3.178662690469149371e-03
-2.987049783900777409e-05,-8.844161434489422699e-05,-4.567643922149373735e-05,6.196154000036901738e-05,8.034917866801182191e-05,1.742735094372680762e-04,-7.678272866922232986e-05
3.046605439177008101e-04,-7.020457201443406356e-04,1.033580146966064793e-05,2.260459044432306178e-04,1.032903644869784092e-04,9.630391351579458770e-04,-5.609053346780369089e-04
6.641384296129452516e-04,-3.156150589418922668e-04,-4.953057380192170574e-04,1.607400753086692981e-03,-1.760660585737789698e-04,-3.652095127908612797e-04,-4.578712458775007540e-04
-1.212833027268981744e-03,2.347156698682276946e-03,-1.652831475848431843e-03,6.102969275057039400e-04,-2.095309710520107545e-04,1.539939327509040222e-03,1.338188129870464997e-03
1.394908579175689438e-03,-1.021434109650318656e-03,5.896352988881174099e-04,-2.426521882430427400e-03,9.228850733962872281e-04,3.969979371979038066e-03,1.018968489535109368e-03
2.606368553520982921e-03,-2.358855420897620989e-04,1.797441285015218123e-03,-1.383607238372269212e-03,-1.863214613308372810e-04,-9.768138325388113150e-04,1.313011521606350989e-03
4.969230754152010199e-04,8.845099353966920808e-04,6.723499801883308204e-04,1.964755959388124387e-03,8.698533073778766996e-04,1.166146847029756947e-03,-8.170639463837432704e-05
8.740983009311037314e-04,1.116947468408524503e-03,5.922181870095042776e-04,4.005580723170746606e-04,7.579276954333205585e-04,1.281775551137964014e-03,1.157971946314996026e-03
4.224075645816725605e-04,-2.864535387712305488e-03,2.377230557364999781e-03,2.104828789870710106e-05,1.200500249895606556e-03,2.209025575514258523e-03,1.765933437922348470e-03
1.516265405703519538e-03,2.724924244158595456e-04,5.597208172224691540e-04,-1.669300448340488568e-04,-6.304631544177419916e-04,-7.525485631346979631e-04,-2.737359941567570195e-04
-4.209800960034529608e-04,7.302574915496908145e-04,1.001429221778118300e-03,-3.557776151112564643e-04,1.803906760553303419e-04,1.562245030930737438e-03,2.472399918105561752e-03
-2.340124001362047098e-04,-4.126673751133574475e-04,-2.335113519706937142e-04,-3.046562369441282634e-04,2.927169992249691456e-04,-9.750217184163079576e-04,2.214980456097292820e-03
1.151915767542579508e-03,4.902214258460641134e-03,8.454129271642425465e-04,3.953319089647549861e-04,2.326565983374139987e-03,-6.077103663693187580e-03,9.764319799370564570e-04
1.109806440522143143e-03,-3.013420714420812600e-03,-4.035600660759158082e-04,9.534210461821418557e-04,9.433546677184126601e-04,4.975750619528690423e-04,1.600082147080553749e-03
2.767077426636284625e-03,3.244908957166251981e-03,1.914860867797723003e-03,-1.327507988798230700e-03,-2.988541383884954147e-04,3.148962710750543865e-03,-5.381098413151751483e-03
-1.060275711204758343e-03,-1.728221818162993572e-03,1.551051558822343123e-03,-3.963653255604275734e-03,2.984184516284454827e-03,1.872067346906497063e-03,3.562255481880072152e-03
2.232509818277384362e-03,-1.942440042311108098e-03,3.431929513327175701e-03,3.255087181817445038e-03,4.168680119696706776e-05,-1.928472018685269129e-03,-1.820015312355593561e-03
-1.120007949921664019e-03,-5.561784782715396142e-04,-2.027990587033051857e-03,5.605051957238049894e-03,4.198223294777755541e-04,2.551754550597460790e-04,7.328540375980467604e-04
4.026141757425855117e-03,-3.344258649206193271e-03,5.367305516841721497e-03,-4.122460592624190706e-03,3.161354783180818709e-03,1.189139671237113283e-03,-2.597407318408978798e-03
-2.763313374812403217e-03,6.251707005137397029e-03,-2.372224116636776660e-03,-3.909374946605099176e-03,-1.650307694525372706e-03,5.807164301913558466e-03,2.560622527752806545e-03
1.035638982860707935e-03,7.948114709965834000e-04,8.353444732503437697e-04,8.726990022946561109e-04,8.577289461545314431e-04,1.060385057113438171e-03,9.262378693117655866e-04
3.874560383916246867e-03,5.505736950076171171e-03,2.282228316505942003e-05,3.279473792178660540e-03,-1.935922663278271142e-03,-1.976946599524424288e-03,-5.614259014421001635e-03
2.950674735209366396e-04,-1.508320260124809556e-03,-1.104678289135203840e-03,5.610988039228553478e-03,2.818549259272505646e-04,6.419979307831579591e-04,-2.595553097842684051e-03
1.106753194370681937e-04,2.268244336593911586e-03,1.440026449154728234e-03,3.024269318860645789e-03,1.855957219537271051e-03,-4.127131462438791282e-03,-2.681620922613319954e-03
1.497931489788037202e-04,3.228795337411301605e-04,-1.512686637427624150e-04,7.975301330884597569e-05,-8.125888584226691766e-05,-1.142294173137092849e-04,-1.226580528637615625e-04
-5.836132893327854567e-04,6.573240231818222763e-06,1.904164436111923124e-03,-2.026514560548259812e-03,1.574117678141673986e-03,2.737417520241312505e-03,1.836675168370230805e-03
3.369059703874451115e-03,1.367239706633441125e-03,7.923705688563965899e-04,2.222720628101388252e-03,-1.243090506970303492e-03,-2.927623078664776807e-03,-1.705142507406648801e-03
1.056018005137257629e-04,4.371052537079252870e-03,-1.129546089792640273e-03,-1.417708009693039286e-03,-1.466772996800140777e-03,-3.097905221093936426e-04,8.714597306023006557e-04
1.447968520996429590e-03,2.634186619657037328e-04,1.199028476794033278e-03,1.613526365244378905e-03,1.316840709870924307e-03,-7.295005415634600978e-04,9.375411173899505851e-04
-5.859106546302317829e-04,-9.761598470982923255e-04,7.055647511107102999e-04,-1.774350538859338286e-03,2.146543140254403900e-03,1.586884191495225704e-03,2.449566441621013873e-03
1.517537687148841092e-03,7.129430356063179777e-03,-1.056186160746463857e-03,-1.619446812098546259e-03,-2.854666313127682264e-03,1.981912732188119333e-03,-3.056148961315767291e-03
4.663937641725538104e-03,3.267050142879061956e-03,1.445071894772953459e-03,-3.445279430272243926e-03,-1.612012509315548844e-03,-2.632201035408116355e-03,-1.789115735520005663e-04
3.655841120830654895e-03,-2.989503285323821986e-03,1.532330212289935130e-03,6.093323411134068078e-03,-8.115729337302632351e-04,8.967995955937871702e-04,-4.964001537319085930e-03
-1.116447261068514475e-03,2.730946205507776316e-03,-5.312004318014129948e-04,-3.076495284678031853e-03,-1.660392804704588022e-03,3.143218083649929138e-03,3.899478457207923923e-03
3.493553840559865571e-03,9.821950753503832111e-04,4.727493088462750292e-03,2.763456117117107317e-03,5.086150810339701376e-04,-5.302966769016961325e-03,-4.827862928456463226e-03
-3.414183506602926164e-03,1.338639301440594682e-03,-1.551086842088919126e-03,-2.338148539048109931e-03,-8.722856481491951097e-04,5.447162516858628130e-03,5.512573731877454253e-03
