2.209797960190879821e-03,-3.231006636870351403e-03,6.523342065284891541e-04,5.454295428135238696e-03,7.091314608242490916e-04,-2.789257614983626805e-03,-1.311772030945465486e-03
3.144334235085898162e-03,-1.358944573054479037e-03,-1.033748999502375962e-03,4.641885129997332451e-03,-5.957175125023560398e-04,-5.453376553549659465e-04,-4.885816624283711388e-04
-1.309391741499144881e-03,-3.983083192902186630e-04,6.975315592675688202e-04,5.062421205505083545e-03,-4.094321971297752239e-04,-2.747212487274508681e-03,2.199715961254612891e-03
-3.578894948067104422e-03,4.071004246866974374e-03,-5.434328076231940453e-03,1.415182881672051845e-03,-1.097204511556486468e-03,-7.486597082005837234e-04,7.983244132946399133e-03
8.387428848419723306e-04,-1.574918742984211502e-03,3.805669853580818463e-04,-7.508976491057903213e-04,1.848546406366096111e-03,-9.980723290111865893e-04,1.251667773181814073e-03
5.993948842109517996e-04,8.233608609538817322e-04,9.588381871335557730e-04,1.562528727776213303e-03,2.938271188485638234e-03,-2.113921620046393512e-03,-7.630079285110386803e-04
3.942728970268144094e-04,5.226692852145433006e-04,9.209969478668054066e-05,-2.211518831447773306e-04,-1.922659213503991353e-04,-2.376406703063203320e-04,-2.242467330233367123e-04
1.964265594263556094e-03,-1.147542140580477040e-03,1.423994674872300662e-03,-1.856456175739887521e-03,4.569493758548633620e-03,-1.224963165541758173e-03,-1.629390288900483055e-03
-3.930115119111709729e-04,-2.321607648062213106e-04,-1.831326890511503062e-04,-6.358732174347337535e-04,3.961748303231491636e-04,2.901668577661472518e-03,-1.171388045721735629e-03
1.304597603778298413e-03,3.855566148079180369e-03,7.365119336633747186e-04,1.217573069814144272e-03,-1.129245930872028217e-04,-2.774391289884898387e-03,-1.999336180693467562e-03
-5.183990035392137437e-04,2.480962902045192198e-03,-2.228213360081469788e-04,1.400240009256771643e-03,3.167073929896151358e-04,5.739236072856535682e-04,1.590717179656496883e-03
-2.060997291518827483e-03,5.794476708077412469e-03,-2.239751825545467114e-04,-4.769382079413202538e-03,-1.101474020296259321e-03,2.667602586588841123e-03,3.472920292615928016e-03
1.417235734886276811e-03,6.873520271981426247e-03,1.909954652660268660e-03,-1.885077904323042208e-04,1.923461913241263435e-03,-4.735288868567000264e-03,-5.275812639899911220e-03
2.440902198342529035e-03,5.866272197291052919e-03,5.091090042808263383e-03,3.351871648581167696e-03,-1.122507663596269533e-03,-6.175741461269609531e-03,-5.853335481310856063e-03
-2.342572414696332626e-03,-6.364542096382828744e-03,-6.136396938586730163e-04,2.986140927253524372e-03,3.337956572150821942e-03,1.226939987144844190e-03,4.391216403826911883e-03
3.349697578092266769e-03,1.836956279041529298e-03,7.004578557624278586e-04,3.894937245338089479e-03,2.709829425572990013e-03,-9.391487270284422026e-03,7.829046103698236508e-04
-3.171891742093145648e-04,1.122662330461371991e-03,1.548048692410820739e-03,4.698076821275220388e-03,1.620650335841320854e-03,-7.388035442006514117e-03,2.748815101246884079e-03
1.385437277688576123e-03,2.819495484254635944e-03,1.204435530585878846e-04,4.623522615781826273e-03,-2.854622302242006506e-04,-7.353703269483474660e-04,-4.025620619162216876e-03
-3.182858245947918930e-03,-2.305254989674195530e-03,-1.619847855416490243e-03,7.376944376942860902e-04,8.856528444890480372e-04,4.829304891850226024e-03,4.848750073689322634e-03
1.657976621870020997e-03,2.658364229733380622e-03,1.694972573205191530e-03,4.323043226502893202e-03,1.775931429532784682e-03,-8.817493310896084083e-03,1.543199087886619946e-03
-4.920769442458857281e-04,-5.073301941378971199e-04,-1.516334558069018122e-03,1.152194170955439306e-03,-2.538445692441484210e-03,4.386662915457378679e-03,4.354206926522942792e-03
3.138339833456482621e-03,5.142328077122149642e-03,-1.433369564470319320e-03,-1.315223983438016915e-03,-1.863514365137715345e-03,-1.686261762086257911e-03,-6.907700347347041012e-04
1.443973754536268840e-03,1.692915105939854026e-03,7.560153396972947256e-05,1.801262192749431522e-03,-8.666718913117971114e-04,1.251711904639322406e-03,6.657504501786991151e-04
9.781973307148071964e-04,-3.640281680349264758e-03,9.223099962732913583e-04,1.899654822042397880e-03,3.742614653684212239e-03,6.737138307366814230e-04,-3.162772511158144025e-04
7.401607474108214265e-05,-4.672040254155788563e-04,-3.216738739006247383e-04,-1.416009892949235687e-04,3.932016130351856354e-04,-6.744659107752280910e-04,1.387788345340019861e-03
-3.848766543957713284e-04,-4.184016621147128995e-03,1.992514496430723703e-03,-2.876351447259014628e-03,2.237307057677947390e-04,2.598190555570179926e-03,5.411888819112862722e-03
4.218764014504034756e-04,-3.076072870414993561e-03,9.971048016756856470e-04,2.409539795430089455e-03,1.334260601638446401e-03,1.107026619964068250e-03,2.457100099209099525e-03
2.516413744769015019e-03,5.054463621579305014e-05,4.637327939343310716e-03,3.237730335957387314e-04,3.138188673156677949e-04,8.778963476127525731e-04,-4.822936872842625323e-03
1.712270533028043690e-04,-1.245437159622185324e-03,2.763454251192770834e-03,-2.410002795114212382e-03,8.317713911657562012e-07,-3.287918487876733721e-03,6.327266466216703925e-03
-2.155771766728611059e-03,-2.391917506102631506e-03,2.762564972371811447e-03,-5.663669556003326361e-03,-1.573751597204258129e-04,4.197112298483962611e-03,6.261675474676541529e-03
-4.828568825848545787e-04,-7.326520966479080246e-05,-9.643932311051708287e-04,-6.572102733819871643e-04,2.436761593111280266e-04,-4.838388701950345721e-04,3.087334571237133722e-03
1.654959274145744851e-03,-1.100106784275670666e-03,2.889848841554269829e-03,-3.837655809389696688e-04,1.246902182051052004e-03,4.137356840497540510e-03,-5.755458963373696543e-03
3.323367778969161558e-03,2.682090328898764382e-03,-2.512452544856658577e-03,-5.419831264715312775e-04,-1.957511584706807164e-03,-3.136889785095652462e-03,3.879823196900791370e-03
9.993653454786416770e-04,-1.109951386711676216e-03,5.970427413085361429e-04,1.548025811523424597e-03,-5.029880486868499104e-04,-9.044990566238590723e-05,-7.296865411152940722e-04
7.862310181537355419e-04,2.232583794338565200e-03,4.995582748168269456e-04,2.677304407586514161e-03,1.040563190161802746e-03,3.562136372133147683e-03,-5.566267340436021130e-03
-1.165981982586366183e-03,2.309771528372026646e-03,-3.212044134391141281e-03,2.425881386160261277e-03,-8.408533677840756768e-04,3.788678945597387469e-03,1.932381248052453954e-03
3.851490638752090448e-04,4.526502491562909257e-03,1.252493131334390117e-03,-7.322052464227902548e-04,-1.284318183729911932e-03,2.125741906214733464e-04,-2.741634484749591334e-03
-1.264238141255715289e-04,-7.785254502229014585e-04,-1.240195369274407636e-03,2.693219962326061888e-03,-1.003613707365235818e-03,3.614637893057839023e-03,-1.518027494338592114e-03
-2.236526189839496085e-03,-2.711123010687262885e-03,-4.228437574914265321e-03,5.836359697936302666e-03,-2.292917422448524298e-03,1.060887655743973472e-02,-2.381352418302133157e-03
-1.191849709469799349e-03,1.133762764190634565e-03,-4.000834185238551916e-03,-2.161885971076561285e-03,1.850197240162277691e-03,1.594812818011554032e-03,5.636062007805840018e-03
-1.818446399151811088e-04,3.477223142059125086e-03,1.377115573223181748e-03,-1.194478663592510488e-03,1.549081580478194487e-03,1.960288232234781020e-03,-2.649030806371788054e-03
-5.509730100629499968e-04,-8.599120918559674965e-04,-2.182421823636552984e-03,3.473724738456532984e-03,-1.204900699712696923e-03,2.876923685779687358e-03,-2.382352525465950173e-04
-1.323397381830726733e-04,-1.904399317251239798e-03,6.500628469791889033e-04,-1.025513926454666705e-03,1.088855156992716688e-03,-2.876195390825204024e-04,2.794574442070543990e-03
1.154987270876489105e-03,1.901337096037914072e-03,-8.358723435132884346e-04,-1.473147015533007127e-03,2.602676087715483154e-04,2.420344770580739897e-03,2.382805418321302070e-03
1.564857239291517817e-03,-1.341077010124055655e-03,2.556900222063904129e-03,2.207361944942594790e-03,4.783849986515037694e-04,-1.476306918189328318e-03,-2.688566862287783150e-03
3.242553461740852925e-04,2.674788335630634388e-03,-1.141352352878945457e-03,7.807686150824913853e-04,1.750293899648079437e-04,-8.050743815679960820e-04,-1.229727922231969080e-03
7.392792096071504511e-04,-2.565907400528296675e-05,6.058507980845632881e-04,1.517633789617236833e-03,1.024667678803274813e-03,5.862367248883274939e-04,1.332560378102621039e-03
-1.551374077259741902e-03,-2.157894276673213464e-03,2.041182177196755425e-03,-1.245472886655415393e-03,1.745916140233640156e-03,-3.313659790751365261e-04,2.754516711046159708e-03
-8.100143581997365418e-04,1.025002584564892920e-03,2.317742074441025198e-03,6.525800173737831200e-05,3.267675264245740682e-04,1.682370882397794679e-03,3.693697159091700877e-04
2.269081756548083778e-03,1.558343349123282595e-03,1.449297192554631309e-03,2.113985891650546449e-03,2.546879071497112749e-04,4.227386629392692989e-03,-6.496493608814019050e-03
-2.187530539397021016e-05,-7.034042262161341254e-05,-1.822165582502418418e-04,1.114776990600950925e-03,3.032000153506295105e-04,-3.972250950753212790e-04,-5.321151871910488997e-04
1.543920459275400538e-03,-7.453762754093389573e-04,-2.482501868182203884e-03,7.154181142242343680e-03,5.613310912781288098e-04,-2.827760961023463408e-03,-1.073852757946990033e-03
-1.580905178858829063e-06,-4.702449710427296023e-04,8.637843748919423956e-04,1.902124695827568353e-03,2.525888235275355193e-03,-1.280717094241503066e-03,-2.307343095203888503e-03
1.778782453235180092e-03,-1.115536668513051645e-03,-1.096298308319599424e-04,1.257828284104079569e-03,2.078836809994082471e-04,-7.732049169533847417e-04,-6.545342394115174307e-04
8.526931834328265077e-04,-3.237033231981523238e-03,1.024812860097441347e-03,2.952840257915481919e-03,2.564264543283122609e-03,-2.882255115359020313e-03,3.232496196432999274e-03
1.522719436545342533e-04,1.371498109213315603e-04,8.333559529636248202e-04,-4.049866319752616476e-04,6.429047761829318614e-04,-3.160383875969223163e-04,-6.685001946134112557e-04
2.520226110700803102e-03,6.763831812978648690e-04,-1.746666538590177465e-03,5.821177136134318524e-04,-7.375194636019658011e-04,-1.035725985347018315e-03,2.427436589642099733e-03
1.039619984483969913e-03,2.134431187792026723e-03,1.077086791396424109e-04,1.269652657777763701e-03,7.573813096305149171e-04,1.958869949284937351e-03,-1.904246840219559356e-03
1.943004459415130199e-03,3.362287022470709583e-03,-1.474336303216513015e-03,-5.260772636932605981e-04,4.939550069617412113e-04,-9.342867117271474791e-04,1.936975669223877988e-03
8.045671721215054807e-04,-1.973160439540692316e-03,-1.798032737205441413e-04,1.722516122481844002e-03,-8.506020391785504850e-04,3.106377601921918568e-03,2.618221155900818300e-03
-2.943685183346190799e-04,2.167989340322651944e-03,-7.178418697598693650e-04,2.770432492225367426e-04,-6.955103550527885889e-04,5.920762380304525271e-04,-7.698526908460151747e-04
5.078967027580208069e-04,-5.071457479296919563e-03,3.596173119759560376e-04,6.438573478439144591e-03,1.079850988041522551e-03,-1.880732745366500594e-04,-5.814990256338882111e-04
-7.758668926347104863e-06,-1.480081131535654121e-04,-5.435413587570105684e-04,2.399581551454837980e-03,1.584195807805805466e-06,-8.795023924535414492e-04,-2.090067997055086800e-04
2.215910890208816573e-03,5.854226486377928085e-03,-1.135557608231906176e-03,3.048536501241838961e-03,-1.137608639212695817e-03,-2.685593527992423662e-03,-2.484937418498027462e-03
1.460517674753503440e-03,-2.174408312848519730e-03,2.902639648922409558e-03,-8.182015365570453847e-04,7.487658406951727425e-04,-3.488931382425937509e-03,2.758952352493221089e-03
1.005663118879747365e-03,1.007813627662435462e-03,5.564801194547334701e-04,1.169701463150811310e-03,7.077829428935570764e-04,1.075184469654920935e-03,9.747586154935357437e-04
-1.519661976898155310e-03,4.291120777894932327e-03,-1.844011093373410784e-03,2.451484552410967640e-04,-3.342765776838604874e-04,2.904532924238543805e-03,1.060330491933283992e-03
1.713587227339243653e-04,4.954201044579052129e-04,1.081198834445408399e-03,-2.460647468689364280e-04,-7.919328241259597154e-04,-3.389286860316210559e-04,1.371355311272679065e-04
1.146868792753197178e-03,4.517368132443378217e-03,-2.647139792615483839e-03,5.144742848634006709e-04,-1.060911205497795315e-03,5.738601533457929164e-04,3.693192050145110159e-04
4.500380286443777665e-04,1.026974896761884528e-03,1.480443713411958104e-03,-1.533410519336534956e-03,1.302728356899069502e-03,1.717343737943278830e-03,1.535060003676624527e-03
-2.942220532164219974e-03,3.486251699747490418e-04,2.985390609255860915e-04,1.846068520249641081e-03,-3.937280807529952554e-04,3.153094449596282895e-03,2.845373561758189444e-03
-3.355984065438858983e-03,-7.334907105667192763e-03,4.442798854884610557e-03,-2.680319928566138820e-04,3.659159393207954414e-03,2.780856240738345444e-03,3.555553640797536920e-03
5.395615447109296074e-04,-1.286412844454809697e-03,3.610089824164164568e-04,-2.163114190739069773e-03,1.398607925691075938e-03,2.441007782126270245e-03,2.137743855428717119e-03
-1.815972367396017370e-03,-3.627855571416023148e-03,-5.763327900436778688e-04,3.230049096906367073e-03,2.614812080631451381e-03,4.112491443636991095e-03,5.611111545924421344e-04
-1.998834530700361375e-03,-4.043957789362897029e-04,-3.462541631809162249e-03,-3.005519540577462900e-03,-3.379678965216849590e-04,2.999218827784325570e-03,8.318124031248159966e-03
1.336544065935534650e-03,3.315040228661012001e-03,1.121320914269054647e-03,-2.697634555462283777e-03,1.117988031179728819e-03,-1.471386962004835042e-03,-9.544280131634693418e-04
1.557844679991493087e-03,-1.951765045799417481e-03,-1.884144660223423815e-03,7.964078136977014236e-03,2.816110656579161949e-04,-3.053671498465110323e-03,-1.058175508634689446e-03
-8.947050683276817353e-05,2.715150789768589010e-03,3.817306577021392167e-04,-1.652368425469034224e-04,-9.202963308289969276e-04,1.518162928483182033e-03,2.241235747269501762e-03
-9.418367933297863443e-04,-1.223910191130919613e-03,-6.498815107453517672e-04,2.704207010345815055e-03,2.855557377835204742e-04,5.330230764519876263e-04,4.987509356858969888e-04
2.363199299256767659e-03,4.977208900049772886e-03,2.360882612649983173e-03,2.588992475783196507e-04,6.390269443190363819e-04,-1.074626100136114384e-02,4.372131804631272656e-03
-1.088545076290219375e-03,-1.848612322201067604e-03,-1.099649559199564544e-03,-2.241009027958732955e-03,-1.461991520336355758e-03,8.463828087062464506e-03,5.167851399357491519e-04
4.735577874042166914e-04,1.975751184569374524e-03,-1.233373133450189115e-03,4.436782625633060341e-03,1.713217705074040554e-03,-4.094905363123329395e-03,4.375186342804758739e-05
-1.375561093282078593e-04,-2.803347176286341731e-03,3.892177212716727290e-04,9.670449613049031043e-04,5.015513630528984365e-04,2.678355073496065889e-03,3.119964939038122678e-03
-4.539536943621222658e-04,-1.394664746855175897e-03,-1.633932941345400116e-03,1.975520860049135349e-03,3.757019833635720681e-03,3.368330394607354714e-03,-2.360284224568732787e-03
-1.351532394641145191e-03,-2.426654310104359603e-03,-2.001411714598163010e-03,-1.850657078971576800e-03,-2.758871944108621990e-03,1.011962746870015070e-02,1.700925844397009178e-03
-1.141292908394852959e-03,-2.907313668864062572e-03,2.461907193434583613e-03,-2.375675995056193528e-03,3.338622126920221585e-03,5.686358706066434350e-03,-2.964462094296623634e-03
-2.157067787084313124e-04,1.917094638608889991e-03,3.679351430061152898e-03,-5.840437536361387134e-03,5.141348927985427445e-04,2.188321588411559077e-03,1.251510700468911339e-03
1.346954709877525665e-04,-7.931234738944954385e-04,1.477181642101762431e-04,1.434090981961740931e-03,-3.963671118950403880e-04,-8.347579868609287948e-04,9.050936301719879860e-04
-9.619355801399061918e-04,2.593593390568560506e-03,2.096143565255833858e-03,-2.695506614731450496e-03,-6.644979874775578440e-04,2.678209739878720762e-03,-7.764812952324469776e-04
1.712281990154154374e-03,3.555733195589442261e-04,3.386797012923432491e-04,1.756756460359118607e-03,1.891506140921499343e-03,-5.330369569736684646e-03,2.717362030037528530e-03
-2.783188441644103474e-03,1.086800670069310330e-03,-2.348080177511172647e-03,-2.689342852854113668e-03,-7.828150561774142478e-04,6.577440390592386062e-03,4.470428044068885075e-03
-1.729205787393510571e-03,1.985603436832830823e-04,2.663079603703644204e-04,-4.465345210878171600e-03,-6.191087498935735024e-04,4.738997316542016558e-03,4.120542848473840274e-03
9.857735660084513806e-04,9.690731659963800360e-04,5.793566810419968323e-04,1.222965437913763748e-03,6.122765075466591374e-04,1.099226384111799031e-03,1.003149939752400951e-03
1.702020313783859408e-03,7.266359127655918834e-03,-1.205467908326693371e-03,-7.377778137187812743e-04,-2.216677055225069973e-03,2.871986348136641975e-05,-2.554329855913334280e-03
2.092387227274175414e-03,-5.064616442555981311e-04,1.670810962647821920e-03,2.423697955420053667e-03,1.619810912538963837e-03,-4.031075441647448930e-03,2.182363824577878298e-03
4.154598312181211560e-04,-2.247966388725071343e-03,1.610287617526813281e-03,-2.719736098132206513e-04,3.868203024454799910e-03,-2.000409264657149796e-03,-4.545488443009816529e-04
2.163595889063747030e-03,3.132481267823523235e-03,2.698872772537909675e-03,-6.183271269090904456e-04,1.890987049450903665e-03,-7.568496922491041098e-03,2.891123723068418291e-03
1.166056747999642644e-04,-5.930653043003613180e-04,-1.214597923244738241e-03,2.505521667352308968e-03,-1.913857272388580532e-04,1.232627170445288771e-03,2.325407841008699569e-03
-7.143597107094892210e-04,-1.511771404116534802e-03,3.603934435260179939e-03,-4.154718966715386513e-03,1.976635370217332075e-03,-2.419700384154613824e-03,6.298643308843171994e-03
-1.720923894270069525e-03,-3.596987291248874251e-03,5.537824641634534731e-05,1.705272968868303213e-04,-2.060241345369763857e-04,8.166832638764132471e-03,-3.817076611121916936e-04
-5.636772623825909729e-04,3.000957933546469138e-03,1.925310136096043895e-03,-3.843378220441400969e-03,-2.176724823741262645e-04,1.131612809300202530e-03,2.624430296477435996e-03
1.319889997641526770e-03,1.221510851957047748e-03,9.104989137770356285e-04,8.025061300270531746e-04,8.960536935646794916e-04,1.068549986300370387e-03,1.923397658115448506e-04
-9.290207392206451106e-04,-6.929100165793739517e-03,2.459940978671793215e-03,2.213165314686022043e-03,3.260908798519560232e-03,4.270195474538705273e-03,4.286701413175429275e-04
1.138075090500158910e-03,1.806397461703697794e-03,2.709186934126818036e-04,2.133798564116635901e-03,5.944412684101610909e-04,-1.098233337925955556e-03,1.108361537636434269e-03
1.374047738648047443e-04,-2.327767836064866327e-03,9.260513915550692933e-04,2.974343294016548039e-03,4.661367248616477802e-04,-2.920061713122742118e-03,4.264105387247004234e-03
-2.360955820342390023e-03,1.165827949164642855e-03,-2.900314457347079235e-03,-2.151486851633453191e-03,-2.211136906471119351e-03,3.923588559604682460e-03,6.674907446728188185e-03
3.849548324633099861e-03,1.074606374958932478e-03,1.484909322012036795e-03,-1.055024454471149408e-03,-6.134114889743590626e-04,-1.780582569508774946e-03,-1.811670075404335153e-03
-1.164464359863446371e-03,5.456991527818069211e-04,-3.108562723815789033e-03,5.776395591362436591e-03,-1.074954370646162343e-03,2.268795384839791211e-03,-5.897914664232732597e-04
-1.049893603270522823e-03,4.583938585003742789e-04,-2.646086622896390902e-03,1.114598387447713083e-03,2.861648955608471533e-04,4.145191768266156748e-03,2.379505468753909895e-03
-3.139471298709887136e-03,2.363412214681557318e-03,-7.189248153158413332e-04,-4.065478087385569241e-03,1.501324017361623919e-03,5.578396671840134963e-03,2.061699948986156754e-03
6.291096794485559951e-04,-9.899422122936990618e-04,-3.040968651857383839e-04,-5.061669662726683838e-04,8.578453699127162998e-05,-1.267813534445716211e-03,2.894667289972806690e-03
6.400773609481389629e-04,4.625537157634763627e-03,-2.844752098891801303e-03,3.461920954018134731e-03,-1.384009122759664694e-03,-2.827256809029269572e-03,1.934002971552325123e-03
-2.295897630971851459e-03,1.426490417470464541e-03,-1.055997224612344274e-03,-2.651986832454428147e-03,-1.863659384239861865e-03,8.634851804946176365e-03,6.563455012470287113e-04
-1.285703742284731747e-03,-4.192947194350061038e-03,-2.474414717761971687e-03,-1.309570558793365013e-03,2.309136421187144451e-03,3.562623059105501748e-03,6.645202787231067887e-03
3.945243222735570084e-04,8.555443025955255338e-04,2.826392142549336212e-04,1.574097970105486823e-03,3.716000064074457339e-04,1.497323768140462318e-03,1.334233447174414458e-03
-2.209273951205333183e-04,1.274794213885360478e-03,2.172150168968023463e-03,9.694153699357761864e-04,1.145401846045146369e-03,7.980961451946437264e-04,-9.997427604071836959e-04
-1.701617473899815327e-03,-5.917173390172051099e-04,-2.131241505311512116e-03,-2.261391736617501553e-03,-1.680247434666384430e-03,7.085675182216507988e-03,2.650997821693656682e-03
-1.304126341675603895e-03,-1.356465951922821225e-03,-2.274697874410707473e-03,-2.364455405044158052e-03,-2.002574970725728119e-03,1.042774367481570826e-02,1.243819938002517630e-03
1.267472775794700789e-03,3.788351035374056463e-04,1.247362634204444510e-03,-9.440739134850864274e-04,-6.617542883604293595e-04,-2.808121603924460907e-04,-6.135845823202378457e-04
1.563039793978668410e-03,6.022156139569481269e-04,-1.498789316677652517e-04,-9.188140011342002663e-04,-1.693636150164752694e-03,2.572845714218246430e-03,-5.430241371337342967e-04
1.968021076604953637e-03,-1.177757334270133471e-03,4.214211897563749712e-03,2.239778605685443201e-03,1.529271345314152939e-03,-5.116458358533907368e-03,-1.890497061623980322e-03
7.266341049878244059e-04,3.111553146279456838e-04,6.258989906565516409e-04,-6.475978008315202658e-05,5.503229438651609500e-04,1.893153024631474227e-03,1.725139486581092358e-03
-1.215957467655224156e-03,-2.346364214658683278e-03,1.515307073095899151e-03,9.497476794197195126e-05,6.029679103327249346e-04,3.780466663837338086e-03,2.676729124954600140e-03
3.199058932722760205e-04,2.011074191446972272e-03,1.487794924355135802e-03,-4.360439053141942911e-03,5.803072632534217326e-04,8.496444455173684249e-04,3.176740500741894509e-03
9.106014696224647544e-05,-1.550464364301557983e-03,2.246710652003902978e-03,-1.149867086056182743e-03,-5.730327120082436086e-04,7.406944396330705825e-04,3.873333899760183965e-03
3.014451383874856730e-04,-5.265691245410942948e-04,-1.337980912519288980e-03,3.812974140251898427e-03,-6.963588350652153303e-04,3.729348645259203659e-04,-5.663772237887572348e-04
