2.209797960190879821e-03,-3.231006636870351403e-03,6.523342065284891541e-04,5.454295428135238696e-03,7.091314608242490916e-04,-2.789257614983626805e-03,-1.311772030945465486e-03
1.312575622591445103e-04,5.320822684794577876e-05,-6.593490100362557269e-05,3.941602808953087429e-05,-3.361891061662616029e-05,-4.515355719067017576e-05,-3.759474730182744084e-05
-2.874826581518363008e-03,-1.701850911764413513e-03,-3.635224866406893979e-03,-2.205937822009233513e-03,8.567220701837211135e-04,2.824806343138938722e-03,8.474039292952973562e-03
-1.938455118870394166e-03,4.296077342079847664e-03,-3.473397950724658751e-03,-3.595163524251978812e-03,-3.472062389750333721e-03,7.499665764835277554e-03,2.923899499696739918e-03
3.741638991507120044e-05,-6.089342993975617284e-03,3.818779840663138938e-03,4.844935601231723996e-03,3.440886600060867086e-03,-4.703971377678669089e-03,1.603410010708950862e-03
2.777526196026427251e-05,4.605831809700033783e-05,-1.874726082419360827e-05,-2.406227871692314847e-05,1.950023709724163338e-05,-1.502538218419941096e-05,-2.060850604598742181e-05
-1.234254736730276778e-03,-1.103770659811946627e-03,-8.293437580829557485e-04,2.145998498358462660e-03,-1.052115511005560300e-03,1.292254611582100343e-03,1.768619000001374689e-03
9.472872110789975954e-04,-7.796832010748905523e-04,-1.659967053620903547e-03,2.402266000074372489e-03,1.208532461539266450e-03,3.344813498462530666e-03,-3.169189655908612787e-03
-3.395145662216912945e-04,3.562493486293072777e-04,-4.758624361908867601e-04,5.452916566229418314e-04,-4.252195144638100496e-04,-6.833033470991226781e-04,1.367554620244358036e-03
1.941030382433151392e-03,-7.484066564750577622e-04,7.838875331398367872e-04,3.983258812648854397e-03,1.922139177328846061e-03,-3.573433335289409943e-03,4.436368127629612820e-04
2.392637912514531361e-03,-1.730926418767815599e-03,2.950012164057564095e-03,1.838418826699076900e-03,1.978561830812271185e-03,-9.544165054066473374e-04,-1.200244441395742490e-03
3.614795291293963308e-04,-3.664184317772596990e-04,4.769520279296476321e-04,-2.089741411611903844e-04,1.279265490628478082e-04,-4.237464533646730785e-04,1.827065261321983913e-04
-6.283425794484326452e-04,3.521591665803758503e-04,-5.879492866187118827e-04,1.987365514928824892e-03,-6.682105560639178127e-04,-7.248043388386229665e-04,6.991887434386626294e-04
4.856083981486627511e-04,-6.048441899446616954e-05,-2.642343465128798230e-04,-6.012676006010181801e-05,-2.198953520184572790e-04,-4.415290377210469015e-04,8.188823364328929894e-04
2.826606646261442968e-03,-8.283216204206240822e-04,2.484041375140811844e-03,2.227929245484435317e-03,2.896503471359863392e-03,-1.440345488009137217e-03,-3.025206809869920594e-03
-2.252416463476945331e-03,2.453680958492719189e-04,1.393637230951555060e-03,1.129773007492995088e-03,1.674313093217163996e-03,-7.569279572874066915e-04,3.596401343634966340e-03
1.791072193983524663e-03,-4.278042128072536972e-04,2.550644073259417978e-04,-2.862086770082571075e-04,1.445834668788898835e-03,-1.561113404312203115e-03,-7.398267299575203874e-04
-5.875876734743886538e-04,2.501246562149749973e-04,-1.338106423329789123e-03,2.543255173141754748e-03,-3.893036314295395916e-04,-1.533504760895732259e-03,1.925994986097194451e-03
1.643686799094270460e-03,1.639695357513735454e-03,1.452245581089761173e-03,2.114770984713269016e-03,1.722055316269850700e-03,-5.067958984672730517e-03,2.305733490142038416e-03
-2.810710261406407923e-04,-1.302581500117010876e-03,-2.579914710036913480e-04,6.888132088894966844e-03,2.790047907524980438e-03,-5.527289326957980121e-03,9.421633310992388313e-04
-2.276224099774065614e-03,-5.375331503616118112e-03,6.384049491920626993e-04,3.586741284879850240e-03,2.721996196610972692e-03,2.784586723188502925e-03,3.275965320257572672e-03
-1.730485665571097290e-03,6.723702357736721126e-03,-3.508276316113671540e-03,1.974775111001080517e-03,2.137975873134253992e-03,-3.192534665473279690e-03,-1.507326255692069698e-04
2.653081081559979966e-03,-2.706833968998953628e-03,1.259026335869419845e-03,3.290936979096055048e-03,2.398128712838407464e-03,-1.117627255895847641e-03,-3.610419395008384203e-03
1.043789482170385478e-03,9.687252236613814408e-04,6.703487844400537934e-04,1.065022659483489623e-03,7.090390946317123638e-04,1.067371589871738812e-03,9.761480122481510941e-04
-1.893899149985966241e-04,2.420039568377614202e-03,-1.123402856301843359e-03,-2.888458852521568203e-04,3.731126361639890425e-04,2.347817032906614806e-03,2.342900248658157623e-03
-2.317432623440064297e-04,-3.647954404414094245e-04,-2.334864393406380144e-04,-1.886315524453620568e-04,-3.869240706497129381e-04,1.274847283081717532e-03,3.276647655509358752e-04
2.170218231523927434e-03,-1.333571658531836025e-03,2.822845172170607674e-03,1.756698794481191344e-04,1.304458095902685409e-03,-3.220037486292540770e-03,-7.473961243249355440e-04
3.467482604422506364e-09,-5.852951696962151554e-10,-5.065207320892354773e-10,-1.083670490011353832e-09,-6.401892865599507162e-10,-1.162176717648323069e-10,-1.302727205164385568e-10
4.077221983310351451e-04,1.870544178325228958e-03,1.453425105578109782e-03,-3.095947628829666225e-03,1.292846246189068319e-03,-3.473738939681216795e-05,2.775345715595063916e-03
2.274601214745614747e-03,-2.314991879139547803e-03,-1.641702559226631674e-03,-1.299465927896115060e-03,2.032639673580117178e-03,-3.332636627260751735e-04,4.573442874578914109e-03
3.608908057724511016e-03,1.379392597339318101e-03,-2.837931007825302606e-03,6.947705671207258377e-03,-1.657181777522945742e-03,-2.385359876823674955e-03,-2.473642126256446559e-03
1.039949660932146334e-03,5.587483490286332226e-03,-1.557885699899953704e-03,6.957147534895440338e-04,-1.309452517547692648e-03,-1.275528103338636424e-03,-1.479449893659253671e-03
1.088071586850404776e-03,1.133823659410168345e-03,7.377640334060842336e-04,-5.154350993100601354e-04,2.739702473104990731e-04,1.659733136480517901e-03,1.578934750303912686e-03
2.553254962190264557e-03,-8.051895146790264942e-04,1.488177079676462292e-03,4.184367384901114921e-03,1.784411087940608641e-03,-3.295124181659052354e-03,-3.787981477801155138e-03
4.699734849107429287e-05,2.171566347704277037e-03,-1.491528707759535435e-03,6.807002991072206655e-04,3.646786710987879633e-03,-2.567201970475786830e-03,4.872873756982774862e-04
-2.315197459953284416e-06,9.867078866217832318e-04,1.747114761818126293e-03,-1.355149299002612320e-03,9.167693904706227448e-04,2.268191318397034563e-03,1.045362817846838197e-03
-7.650753089281047119e-04,1.750917499906590570e-03,3.377523692299723088e-04,-6.969219701333101424e-03,-2.057894428741728534e-03,6.664649941367320821e-03,4.283413175671683601e-03
1.004766796501048773e-04,4.406080663019501867e-03,-2.180547139448419628e-04,-2.167992747693162255e-03,-2.438996337147151909e-03,3.496419431959007368e-03,1.428036261537852939e-03
5.742486784356134284e-04,-5.528427154377372685e-04,1.762424478728231601e-03,-7.169939717020082154e-04,1.443646837969599778e-03,-1.267524506564452619e-03,-6.929051260209456936e-04
1.109981053520629264e-04,-1.017195197184937901e-03,6.352047185784212113e-05,2.443564376956893608e-04,1.608039455760856102e-04,-1.694444392438734640e-04,1.208828530178791827e-03
1.767007261570365862e-04,-1.713394253477282920e-04,-3.006020272134119907e-04,1.067899628987594406e-03,7.551039884830578277e-05,-5.297526297564988810e-04,9.116970598818938118e-06
1.141542416414425241e-03,1.199194135036834793e-03,5.115920648857100357e-04,1.395949485957600393e-03,6.573052491871115470e-04,4.144110982120049352e-04,1.045391573758732697e-03
2.755246258240338659e-03,5.782864286271213738e-03,1.051910212116851946e-03,-2.027564935759909592e-03,-1.014766993659995710e-03,-2.264365365303464949e-03,-3.170422327013966250e-03
-2.504112134876606589e-03,-2.923231168729847895e-03,-3.031804182738165668e-03,4.934675075209472893e-04,7.482698462711841799e-04,6.196627440945675497e-03,4.943655056650470697e-03
1.706640591266855292e-03,-2.449494232916731994e-04,-1.840384454441476342e-04,8.617720513358435776e-04,1.118662865068012100e-03,-6.935038931451846999e-04,2.638207407391064078e-03
2.447123616137683241e-03,2.188594984990097601e-03,2.569598955200872586e-03,-5.719962823293105007e-03,-1.128075821313906943e-03,3.882895896971889048e-03,2.481956585745185326e-04
-6.119990741595213038e-04,1.039644640839473442e-03,1.490819609487129601e-03,-1.192642698395530261e-03,1.726644480875063345e-03,1.969505629716599045e-03,1.247095525026827500e-03
1.607755480011329721e-03,3.010877227612372004e-03,2.191439450552350524e-03,2.745964892116576728e-04,9.224698934987954390e-04,-7.252735321959705161e-03,3.782207016629098376e-03
-7.588413575605019393e-04,3.525612572797803563e-03,-3.104532017482593189e-03,5.596519172647137141e-04,-3.809945553586896721e-03,2.632990352316186625e-03,2.825462265408508478e-03
1.291960841659715864e-03,3.523467453249305020e-03,2.877134151243262647e-03,-3.472311731484777758e-03,1.043856134119084235e-03,-1.443202571088129677e-03,7.763914748938315893e-04
1.192208999313513172e-03,1.094331788367215079e-03,1.172976217733022420e-03,-1.229197687162706309e-03,9.949844523987516794e-04,1.422581544792801819e-03,1.340593431146427320e-03
-2.371908820374143013e-03,-2.458277008873778913e-03,-1.792924933361867389e-03,3.323311480068346421e-03,-1.297483958731558435e-03,8.573519666785624910e-03,-9.433599714013512355e-04
-3.498155236173877518e-03,1.879147097230419745e-03,-9.707496182168002608e-04,1.093221643501265635e-03,1.817277597982175884e-03,6.503487587322337535e-04,3.348254518078023784e-03
1.538057569800334095e-03,8.397842091865101444e-03,2.681808009788521924e-03,-6.216553666753197021e-04,-5.830901185356385285e-04,-4.228010437161120599e-03,-4.467167557491396983e-03
2.450227950360904690e-03,-2.907563405968412694e-03,2.877811751043379915e-03,2.819389172393714157e-03,1.843728767920087535e-03,-5.398653133460673721e-03,2.909927612362883144e-03
4.417135557972883377e-04,-9.888301653572435269e-04,7.184906157417232479e-04,2.491916117849143041e-03,-3.349641261327618823e-04,-8.628152041932420253e-04,-9.519577805782360744e-04
-2.945063476577367890e-04,1.765893220961437015e-03,-2.130225758496876441e-04,1.350076722112902861e-03,1.978451022982720810e-04,1.660077204515950653e-03,1.576120032677303653e-03
4.584656690040448930e-04,-3.641560799745194397e-04,-5.518799410992390172e-05,9.255597896410162635e-04,-4.763216736278745459e-05,-3.256966865000777522e-04,-2.416524880386344582e-04
-3.307392873942651573e-04,-8.701024796266815632e-04,1.093961004586561665e-03,-4.217271324194389083e-04,1.641275398372276121e-03,6.793103844928165182e-04,2.801506652979250146e-03
3.248688991126678135e-03,-2.634362641359240358e-03,-6.450636625870599531e-04,-1.143989892992258901e-03,2.680845090283008776e-03,1.895532492832786636e-03,-1.083578795836432100e-03
1.645587612044494951e-03,1.297221740486248368e-03,-1.771602892486005181e-03,2.107482288222146168e-03,-2.352713201688371933e-03,1.850957694510109225e-03,-1.122974344011694022e-03
1.940619944551088801e-03,6.668274673646027925e-03,-2.020292228329263837e-03,-4.683516028674603553e-05,-9.346887747052407740e-05,-2.839593463666555736e-03,-2.254105613268159950e-03
8.603382367512206128e-04,3.918469015910043302e-04,1.048175807914828936e-03,-4.232232993688495037e-04,1.291441586075471083e-03,1.351154107317188149e-03,1.375927623012736549e-03
9.811849231545410541e-04,6.298747083733737331e-03,-5.497851974826458051e-04,-1.936345163538593598e-03,-9.430534285398867482e-04,-1.876324100351678750e-03,-2.696354562613655515e-04
2.335049596524305657e-04,6.507282797896488547e-04,-3.776477887181966544e-04,-2.942413394645523785e-04,-2.705740669482172489e-04,5.364813694668024236e-04,-3.152385729008821361e-04
3.136911546939372738e-03,7.469849596631958225e-04,2.599792812678543025e-03,-1.820517309483981857e-03,-6.207242563443473215e-05,-2.297486541245857654e-03,-1.222689606803899123e-03
1.749616024670038914e-04,-1.312389758100975619e-03,-7.754495669760061785e-04,1.260018475627214599e-03,6.746927555790346799e-05,3.141363974972853201e-03,-1.547331070102654031e-03
-6.795369704113702995e-04,-1.889330490961238940e-03,-8.481671929077553478e-04,6.191466977890189467e-03,5.252464451697085425e-04,-2.002065299184166945e-03,4.275062557792298507e-04
7.725549161545807505e-04,1.148888344860167802e-03,-8.461027331520525746e-05,1.494220843749630373e-04,-1.506043372599704224e-03,7.908880869053977079e-05,4.179355846652276114e-04
9.942481510540983596e-04,-7.721613270845819081e-04,-2.973502386291757634e-04,-5.592912578691140377e-04,-4.549648198516334442e-04,2.039299940461597547e-03,-6.019072753147933653e-04
-1.399783804630198771e-03,-2.156805352341051221e-03,-3.024852649799978765e-03,1.529966126227928509e-03,1.088441052465481066e-03,1.489930984994774317e-03,5.827841187856883098e-03
-6.472840053974778527e-04,1.939920072086981275e-03,-2.104050440289545812e-03,2.585396759026312944e-03,-3.516120211484206957e-04,-3.532950192105448282e-04,1.197822545880859691e-03
1.187466007107980441e-04,-4.387973006261477755e-04,4.217264846410724252e-04,-7.910512855872392404e-05,2.792181493303551177e-05,-4.583204919075339824e-04,7.462496872401799559e-04
1.216170313863078464e-03,-4.473448245088002505e-03,-1.033346826672759227e-04,8.965755111346978678e-04,8.900719018452811623e-04,2.670098927730266830e-03,1.351666567047836703e-03
1.784623854058467549e-03,-8.215838028755260156e-04,1.845290493763709254e-03,5.451192965821897388e-04,-5.871821504143409252e-04,1.521756828222902780e-03,-2.600301975192374077e-03
-2.228079453450978586e-03,2.417220652008627516e-03,-1.699536574595698684e-03,-1.140687921990636219e-03,-8.361927202779935323e-04,-8.534913545540231353e-04,6.843267889410550517e-03
5.500020984318274237e-04,9.520106791777947211e-05,-2.690894129523820587e-03,5.098821104014855665e-03,-1.688895552002691106e-03,2.365867640033382426e-03,-1.403984042356057945e-03
1.174489221387865718e-04,2.170319671047429844e-04,-2.085517917353863068e-04,6.404691563881449029e-04,-2.430703564920624481e-04,-2.018470302074360336e-04,-1.692439211581546292e-04
2.469153118463828563e-03,3.798814156003657658e-03,2.064822895937964021e-03,3.283932364056706479e-03,2.794137338495658943e-03,-4.159900125462252796e-03,-6.348838285039081625e-03
-1.146720754047885057e-03,1.852969664037349079e-03,1.094337953320330550e-04,1.188976540750581691e-03,1.339233787456918035e-04,1.828776548180869894e-03,1.928784515935833129e-03
1.237813282785855430e-03,-8.523230276161659642e-04,-1.356692842782602224e-03,-1.553864746670812706e-03,-1.863591681062985901e-03,2.088645317604405100e-03,3.969701883322589511e-03
5.827718260547007107e-04,3.232332147186461023e-03,1.161013488031595407e-03,-2.437304286969632465e-03,-4.390081803741998517e-04,-1.214007957685252518e-03,3.893758635759661264e-03
-1.201536076404564326e-03,-3.542346951820210792e-03,-7.699947382920495397e-04,-7.007878571347362587e-04,1.458627395461230703e-03,1.000675651845770662e-05,6.009445461444743071e-03
-1.038519613262720000e-05,3.983798032585428805e-04,-7.475811377343254745e-05,-3.682616655487454998e-04,-2.643136164605997592e-04,-4.191343399094274707e-04,9.519854807112934983e-04
3.273732668098970795e-03,1.214356553360813971e-03,2.853016933878030782e-03,1.237047262427807366e-03,9.976770139804047068e-04,-5.521629231288505829e-03,-4.421124241847092609e-04
-2.896200192051259152e-04,-1.281325712125728328e-04,-4.183327487580574470e-04,-3.349656773834482179e-04,6.590448335768110796e-05,-7.296307598059121897e-04,2.108945421300113376e-03
-2.221095243736853872e-05,-1.082734475650839676e-02,2.258618470378055514e-03,2.946441158126352888e-03,3.383365732411738186e-03,2.585577291575425190e-03,4.279417993110431334e-03
4.906692232836770522e-03,-4.745534096574609566e-04,4.080874057261701200e-04,4.547289023461851751e-03,-2.989072528114538693e-05,-1.622676791367045008e-03,-4.438166738455718782e-03
4.113763920681855614e-04,-2.667013648992959396e-04,3.147935257857427502e-04,5.320477325776623882e-04,-1.626827736589740009e-04,-3.196462226343602564e-04,-2.529566665434759398e-04
-4.183279766232425308e-04,1.681075070286786348e-03,-2.923594240203288420e-04,3.223980906928182173e-04,-1.141650728993059841e-03,3.409439676240119677e-03,1.221345464888659018e-03
2.870567424797768768e-04,-2.479283830023157505e-03,-2.841764138196930557e-04,7.540309663812256279e-03,1.580058295409194572e-03,-2.875186981676255103e-03,-2.121041051666476811e-03
2.285814243560680900e-03,-7.320811546944839231e-03,3.518893379017585046e-03,-5.710112535817511497e-04,2.494053341613798862e-03,3.473560448952735767e-03,-2.692200989186991603e-04
1.618295097706588109e-03,2.604354389798807078e-03,-7.478396262697139651e-04,1.150678796116937189e-04,-9.645717607381930391e-04,-9.718378159688695382e-04,-9.546434055750274749e-04
-6.680340848496327125e-04,1.448522756232979280e-03,1.437620779662327234e-04,-3.626060085244782547e-03,-2.108247167690219508e-03,6.198928133139926418e-03,3.133908212634880976e-03
-1.220284370508674252e-04,5.703661572970487523e-03,-1.854221070870783281e-03,-3.986209318328724598e-03,-4.927837676328440317e-03,3.869920314668705806e-03,3.882735459800131135e-03
3.042296729142196163e-04,-1.624929163041235623e-04,5.744121636863014401e-04,-8.494977589236671301e-04,-2.943630228502344681e-04,9.484627851531176115e-04,-1.038016532363450527e-04
-9.328786665141137457e-06,5.093419966074318352e-05,-4.082114308106293566e-05,1.336119491187590688e-04,-9.558160770922794982e-06,-4.380433276296323748e-05,-3.752062317952144775e-05
1.309909521215846630e-04,-4.941624528155432947e-03,2.914261066190274203e-03,1.351859179802792840e-03,4.166125029915941809e-03,-1.403806141482387014e-04,-1.428655360290357961e-04
4.458988366923419483e-04,5.604597158857768961e-04,6.283699861709172128e-04,1.195077307477648712e-03,9.926249096247252626e-04,1.585114580016992215e-03,5.942117922194156991e-04
-2.296004882267455960e-04,1.018694991891429995e-03,-2.490384304874050051e-03,5.130426170048120113e-03,-2.023326206185213205e-03,1.532937585402720064e-03,-1.197438350853691040e-03
2.747536022152812212e-03,6.842182850832922818e-03,-3.220250967100679509e-03,4.584874360567269577e-04,-8.669902305830457043e-04,-1.732430173514207640e-03,-1.779580237576618758e-03
-7.700946921973709581e-04,-7.261543043140476078e-04,1.178172270763482282e-03,2.937457713073195198e-03,1.331425751193461614e-03,-3.198975150419927551e-03,4.039545347926313049e-03
-9.558487141325832824e-04,5.847853487352087584e-03,5.942365465084307888e-04,-1.556380790710813018e-03,3.830834335092600019e-04,2.299404248443633839e-03,-3.245723606715109413e-03
7.906298291600348440e-04,5.477525694106766437e-03,-2.619009015744660617e-03,-2.787921808823357853e-04,2.430654549339236400e-04,-3.069011523831180650e-03,1.180193348817422383e-03
1.343428585129314169e-03,4.783162645763856108e-03,5.759956518358252692e-04,-1.597207487659892296e-03,-7.109780029943521843e-04,-1.716398954406735556e-03,-1.932755318796048347e-03
-1.535601726403124220e-03,-1.974443621523493033e-04,-6.474673400207928663e-04,3.047361078898743608e-03,1.349866809122151137e-03,2.020731853066608675e-03,-2.333793440877859199e-03
-1.004682128437481585e-03,-2.077422473257774758e-03,-1.408565956557805698e-03,5.505883776630775793e-03,1.707311310897810302e-03,-3.287332066240530003e-03,1.972125169605093344e-03
2.631965332631965807e-03,-2.057150587879910762e-03,-1.454311978548084009e-05,4.084003222717597081e-03,3.063783822751734299e-04,-7.488584597557212648e-04,-2.823339410766324831e-03
-1.485455251936580214e-03,-2.045316105832145279e-03,3.369523190521302647e-04,-5.022752321763850059e-03,1.779878716518438911e-03,5.278040613857444378e-03,4.978201289613336591e-03
1.348786338368767723e-03,3.289283904473193115e-04,-1.114239747846683393e-03,4.168598099921895332e-03,-3.154044412451489031e-04,-2.525183451096430463e-03,-3.145105557840100104e-04
1.012417140244261998e-03,8.413709798771964760e-05,-2.425852311530972936e-03,-3.213639858430687116e-03,2.935965402912947488e-04,4.412513319683059390e-03,4.330148060799514538e-03
2.053886906232988818e-03,1.987872796406791112e-03,1.549643567001458876e-03,1.814493738174851245e-03,2.126244034277649519e-03,-4.728459316074553644e-03,8.787532543692391264e-04
9.339678825753236534e-04,7.801737422025539727e-04,3.522048510413732826e-04,-3.808420777416549074e-04,-5.217763990693236476e-04,-5.155437361030264405e-04,-4.299544549565987315e-04
2.910689625914093174e-04,-2.043173619553246938e-03,-3.503401769711224616e-03,2.942278495155715035e-03,-4.538935958690363225e-03,6.765893453817620022e-03,2.911385631246473336e-03
1.291208467073283114e-04,-1.185168907529115232e-04,-3.942055947954573210e-03,1.497208141291741634e-03,-1.564118831473572261e-03,5.772377105483898069e-03,2.748267769652839275e-03
-4.432882363865525731e-05,-8.645042249849658675e-04,7.443250855636075226e-04,-1.691456847683861725e-03,1.548749794965828064e-03,-2.076673143508456654e-03,3.317112110030674341e-03
1.549341450950450678e-03,4.834884401608092498e-03,3.835192032390268273e-03,-1.662661813432189835e-03,-7.891823841517698907e-04,-3.625451009243605902e-03,-2.402690021863441473e-03
2.801458032579247619e-03,-1.289349579814206377e-03,1.701505142627434243e-03,1.191495551249420069e-04,-4.366356051176859627e-05,-1.891680588487339772e-03,-1.897110076570860250e-04
1.138583721076908854e-05,-2.425029543965668936e-03,-2.083437743411028099e-03,6.342729195553775505e-03,9.023045840461559877e-04,7.391580818647550599e-05,-3.120847931145880722e-04
-4.740174626929748885e-04,4.348104174791585490e-04,7.692868523467584875e-04,3.376887070670828855e-03,2.618069769450624956e-03,-3.462344406116715789e-03,-1.245948177699317911e-03
1.683937284438417632e-03,2.062534291397002430e-03,-1.552276374595667910e-04,9.625651404171909741e-05,-6.895831070464122220e-04,-1.268559121248015150e-03,-1.016041259745287858e-03
8.850336253006910224e-04,-1.624570374310994186e-03,5.267089012092202212e-03,-2.812394521390644379e-03,8.011768547663798701e-04,6.202056138375620269e-04,2.504338280072624105e-04
1.858209299403429555e-03,1.872712716484802812e-03,-8.767275630262159241e-04,1.333848164261297597e-03,-1.641290471674127383e-03,-9.998673414048108755e-04,3.512817128064322060e-04
1.191017555039985487e-03,2.699752077265965035e-03,-7.503727268653147004e-04,-3.788438003543850526e-04,-8.575165220986725708e-04,-1.280621465743815709e-03,1.146378703972227009e-04
-4.246771797063018548e-04,-5.048057545871709488e-04,-4.141420744467401069e-04,-3.153928583108422728e-04,-2.221757653127465996e-04,2.187138982669089259e-03,1.881619042688356766e-04
