2.209797960190879821e-03,-3.231006636870351403e-03,6.523342065284891541e-04,5.454295428135238696e-03,7.091314608242490916e-04,-2.789257614983626805e-03,-1.311772030945465486e-03
8.183988375023489590e-04,-1.426267415063416251e-04,-3.615656471457040586e-03,5.356982818340527003e-03,1.642389806817376322e-03,-4.351433979861504472e-03,2.870304583823417299e-03
1.219066966052793140e-04,-9.263492423094544332e-04,-1.050796769668799939e-03,4.062733251840976688e-03,-4.923043825444414854e-04,-3.554905226244834847e-04,-6.216557709234015426e-04
-2.259434518318955353e-04,-3.001360731968204048e-04,-3.054641525991595740e-04,-3.276823044286027533e-04,-3.259209534038264239e-04,1.692968184818221698e-03,6.296280398859839165e-05
-1.958288405445293961e-03,-1.852930755898901443e-03,-1.140971733801358174e-03,-2.548587654178188344e-03,-1.361838095163569930e-03,8.840208639727233433e-03,1.308187662241148139e-03
8.788678110362341028e-05,4.862315718822775366e-04,5.432467363655110569e-05,-2.114938873670438747e-04,-1.071802086077977030e-04,-9.346500782961859996e-05,-9.171622240700942239e-05
1.918722431617912727e-03,5.923994021343807065e-03,8.420667065997186618e-04,1.856768673201065600e-03,3.818200114532249896e-03,-7.491599198155591589e-03,-2.940953808736014412e-03
6.712020368144351557e-04,1.104619718237922739e-03,9.649764265467175280e-04,9.822056617899898798e-04,7.890485081131779280e-04,1.210204229797695510e-03,5.088520416159484933e-04
2.495732065886423559e-03,-2.986753505616774121e-03,-8.059258235295208147e-04,7.289027470707413157e-03,-1.405276373779925855e-03,5.026389086400916834e-04,-2.796577321490404354e-03
1.973867151191134508e-03,4.317223222935070819e-03,1.348578054838472321e-03,2.777246041229951452e-03,1.670331551190381257e-03,1.278670561568492643e-03,-8.687189565449966039e-03
1.186120738950639537e-03,1.386882002756042445e-03,7.154942979128316692e-04,2.172290735025711635e-03,2.172784699436511400e-03,-4.721198384276828475e-03,2.245999766314676904e-03
-7.994772590622047830e-04,5.021398952487262507e-03,-2.777396781806427874e-03,-1.993805948851571936e-03,-2.772384956587793919e-03,8.399889688109313246e-03,-3.207971678396902022e-03
4.638021801779689283e-04,4.063291116906239046e-04,-3.274910949221104405e-04,8.541747798091389992e-04,-4.606528088541897697e-04,-2.795627125659355824e-04,-2.363654474056330133e-04
2.029049289785790199e-03,2.717228680387094673e-03,3.482857607076385130e-05,2.956043566818479084e-03,2.508834035800504314e-04,-4.186191301779512534e-03,1.541548120108175216e-05
1.764934038169763695e-03,-3.515433442896632229e-03,4.878793717754917759e-04,-3.048248055161457363e-03,2.618118056291206946e-03,-2.833969091306055149e-03,6.283011596355658236e-03
-2.217944782148521690e-04,-4.141838424673871272e-04,-1.361451498840766505e-03,6.180807344167419358e-03,-9.891898520292261628e-04,-9.330856908233044330e-04,-1.176923295496764069e-03
3.372390536592463454e-03,-3.676311607981081093e-04,5.991182422306150397e-03,9.997075290918990519e-04,6.759706250999685537e-04,-2.287377509210312531e-03,-5.497984141377120111e-03
3.745212217760071735e-04,1.935968279294539524e-05,2.278850192135627520e-03,-3.771255276268254200e-03,6.799727672826640687e-05,-5.511835096123703266e-04,5.420627315154283657e-03
1.975045053908184266e-03,-5.079645355616152665e-03,5.191645529378668446e-03,1.235076658648344514e-03,3.342566681065680355e-03,-4.668590756927643200e-03,1.419668187203331844e-03
3.349783141653222738e-04,-6.499700077376107223e-04,-9.740689375204500790e-04,2.050287524732683983e-03,-4.681967119801646454e-04,-2.236655844199945779e-03,3.035815547675720615e-03
5.281954074153851408e-04,9.185854424826927133e-04,7.453241077445855057e-04,1.322602555336473617e-03,7.530360371100572195e-04,1.159736969812553585e-03,1.020181667473804739e-03
-1.905098610053885698e-03,2.498211422041978587e-04,-1.810924867842414682e-03,2.902910662154031558e-03,-1.316274523518190260e-04,3.543685595745840657e-03,1.695285132140829029e-03
2.097857151070232993e-03,3.581734531664972944e-03,1.087541438384068658e-03,1.683759030945994198e-03,-1.273592810382624761e-03,2.512088836555057859e-03,-4.942044343095158658e-03
2.116934424150506943e-05,-3.554600594859977131e-04,-4.213947919497839745e-04,2.252919229313820573e-04,-1.001044857451275543e-04,-7.087521386793940248e-04,1.687406978221665582e-03
5.339274563244896551e-05,8.525558984033304198e-04,-7.573625002650864399e-04,3.105675957843195942e-04,5.993739835400383083e-04,2.465201084013552389e-03,2.426477891763579448e-03
-1.507749065933976880e-03,4.970066101949435419e-03,-2.823513451913950856e-03,-2.184429705107981436e-03,-1.427544160713107311e-03,-3.140427084207539268e-03,7.493071467514472901e-03
3.050293677855183858e-05,-3.603795850749345019e-03,-6.582323286634979157e-04,4.177584431726570104e-03,1.045158302314917482e-03,-8.501247893364030509e-04,3.789544130076770261e-03
1.512199237790894926e-03,3.151725250530790418e-04,4.164836293482495136e-03,-2.068238571827982555e-03,4.093465762489408542e-03,-7.386014685508327828e-03,2.865564891646861945e-03
6.582943018583920381e-04,2.266628085720740534e-03,1.348691633074198051e-03,8.399937753668610275e-04,2.344435122454929625e-03,-4.091758804625818258e-03,1.800320505620652553e-03
-2.847638378964125155e-05,-6.016627043505144885e-03,4.006923652985891829e-03,-1.473364007662403274e-03,2.139486741607369170e-03,6.379818800577904958e-03,-2.408846841936342770e-03
3.425896695851892923e-04,-6.918987450023735214e-04,1.408544961362843788e-03,1.845589710121483878e-03,1.309627598605753564e-03,1.198265075295807574e-03,6.234290034603041973e-04
1.480471668759051739e-03,-2.050030647725296570e-03,3.520171898001162036e-03,-3.394298180068883869e-03,2.350056222691832963e-03,2.735962489943405819e-04,2.456544194141639138e-03
-7.463720135240042115e-04,3.801124047469003897e-03,-1.222617409236780375e-03,2.587844359164453122e-03,-9.505515857804727395e-04,1.656311523576988560e-03,-3.183830155050841430e-03
1.664139238682343230e-03,6.765875549029905060e-04,-8.402706211550848366e-05,3.238234296471000952e-03,-2.262918241280130905e-03,2.407003459862379086e-03,-3.338083991266227023e-03
-8.730324261128722405e-04,1.311731518220486713e-03,-1.371390230382812762e-03,3.858183263392661686e-03,3.995649276803059304e-04,-1.704195996160567808e-03,-6.965412624231770043e-04
4.266167624415703784e-04,2.403476838710095174e-03,-9.683445806879095383e-04,2.473081455817599181e-03,4.410326418037784730e-04,-9.703004051842069365e-04,1.865309015953219539e-03
1.527834481750242395e-03,-4.310364923198227623e-03,3.435514519197446510e-03,6.971319278187092629e-04,9.103213470492137627e-04,1.143166866351033812e-03,1.142558775054061193e-03
1.444443953271934812e-03,1.935365713326609458e-03,-1.535907804206167356e-03,-8.387822553709208548e-04,-4.468477614218381772e-04,1.562125588203490834e-03,-6.044602636404466283e-04
3.264984279394196869e-03,6.383349917823455226e-03,6.812508022491933985e-04,-2.716000551430244664e-04,1.334101986049921699e-03,-2.776111223187540441e-03,-4.446704810879227587e-03
1.248652457393689382e-03,2.149675711161174417e-03,-2.297276118035674556e-03,-5.055044166604365577e-03,-2.761461591051598934e-03,2.205743121361909698e-03,7.367636005283033883e-03
-1.132088231173917689e-04,-7.749011015742811445e-04,6.314467385616530501e-04,-8.562217300177073361e-05,1.083429658521031661e-03,-8.062932129882447981e-04,2.741056664858167505e-04
-1.822439902857055961e-03,1.679514568847899889e-05,-3.311574157943083380e-03,3.653771825224136956e-03,-8.969688997237334994e-04,2.109846943806811641e-03,3.102272282530683413e-03
7.313948261715685602e-05,-1.102773291839245729e-04,-1.026574119130268977e-04,-1.967136102099129795e-04,-1.334903620332838017e-04,-2.197514081350069551e-04,7.985944510380377746e-04
1.450821192212501266e-03,-3.967694272070796356e-03,-8.883861688772049870e-04,6.354550762138751023e-03,4.045574749945906289e-03,-4.175760560482996535e-03,9.723176891617321248e-04
1.598807651159958902e-04,-4.230547003074913780e-04,-6.079839727523972783e-04,-3.590066739485467482e-04,1.300164614296829687e-03,-2.490813581183636406e-04,1.077334659611222517e-03
4.375155758364338487e-04,1.071538692332192361e-03,2.157906667862361351e-04,-2.325103388930389869e-03,-8.677558350927484267e-04,1.858360669303487939e-03,2.492140439160652182e-03
2.840996043906680521e-03,-3.539872529460211248e-03,2.894541165923392254e-03,3.368991424668847396e-03,2.189672367436096018e-03,-5.608352889889292939e-03,2.610248968144209024e-04
-5.722066332649230471e-04,5.879381734346012965e-04,-6.576804374899486785e-04,-6.391251212045404809e-04,-8.390552535702580075e-04,3.868500819700499403e-04,2.183723490706564185e-03
9.307816228871255504e-04,1.068390419644278753e-03,6.416551771219753796e-04,1.004233853863233583e-03,6.246639742170597993e-04,1.133052024275236179e-03,1.024590245318265187e-03
1.888726557943849185e-03,6.855246830338516430e-03,1.153153327072307032e-03,-3.848797225626124276e-03,-1.464451840857417843e-03,3.843011854891539088e-04,-1.725694050926723832e-03
-1.639466525877517327e-03,-3.037377031662430015e-03,-1.993000154545687859e-03,2.565176037668205969e-03,-1.362088145386973525e-03,7.905731324404433047e-03,-4.491659201418633784e-04
2.274319114943890684e-03,-4.074849808139775764e-03,-6.515562830862785878e-05,4.350973556124059297e-03,3.332252755632910800e-03,-2.249634274356897366e-03,4.920091963223956893e-04
-1.960113568354849602e-03,-1.718725090355286439e-05,3.093981774814726256e-03,-7.186107389582973909e-04,-7.105807043089725156e-04,3.911793735004292778e-04,2.780790620877229835e-03
1.225514759657567296e-04,9.758161273005094448e-04,-2.054957576751339447e-03,1.092764150801084268e-03,9.643109624204622421e-04,-2.217606949671731449e-03,1.916570194203624138e-03
3.371986792023226945e-03,3.622108312573596098e-03,2.759693419290828315e-03,-2.768077083204986601e-03,2.953262060002392712e-03,-5.917034845521594415e-03,6.470615767774646468e-04
-1.136583414393730875e-04,5.747966712868153583e-03,-1.712189271658663692e-03,-1.639232613564393318e-03,-1.725555901286336289e-03,-2.229068797194069286e-03,3.514731068283802329e-03
1.436041747820415932e-03,1.576011212406750166e-03,1.460205359217609878e-03,-1.203897965027936898e-03,9.435594879674090571e-04,6.764113496770875504e-04,1.161795693647566874e-03
3.284848302244203124e-03,-2.443757911495802407e-03,-2.026766071224035941e-03,5.268683040342388851e-03,-6.707181399954127753e-04,-2.554421532873195626e-04,-9.404951409990083269e-04
2.688031394882229360e-03,2.952564966496886399e-03,2.572913234298543263e-03,-2.230325759649623603e-03,-3.863109377621506534e-04,-3.700928550900291127e-03,-4.300329402321397096e-04
1.876765876007334887e-03,3.762410332280753580e-03,-2.177480690066676411e-03,1.869398466673177946e-03,-5.534812944332934831e-03,7.058987236922248387e-03,-3.237182409154935533e-03
-2.518873669122103677e-03,1.809789433734605105e-03,1.557597761745679746e-04,-2.895555623177536661e-03,1.434466332302342887e-03,2.916158198238727808e-03,3.034348513693022661e-03
-2.540453624726304784e-03,-2.054998507240411720e-04,1.551039226615432733e-03,-2.729221828936484115e-03,5.947398342926946612e-04,4.169526454682945596e-03,3.767188358762225964e-03
2.131667946792690539e-03,2.250306735963078335e-03,-8.851325218023690629e-04,-7.052271587303478783e-04,-4.271419160771591393e-04,3.891400960413573124e-05,-1.232478225090958852e-03
1.257126306604645005e-03,1.244904424073234664e-03,9.078676461402257697e-04,1.514720000456318142e-03,1.113058007098975807e-03,1.888852361752801001e-03,-1.754776382207821374e-03
2.019148403385988364e-03,5.693861770292508095e-05,3.353608177204113363e-04,-5.005705177702194806e-04,2.118201031874563430e-04,-6.952399427844898564e-04,-8.950931206931220718e-04
-1.964674151045079785e-04,-2.505846294042580157e-03,1.292188109185593396e-03,2.326828577227574302e-03,1.093674492564471597e-04,4.628549663119164645e-03,-1.340834573174785362e-03
9.823424335416714836e-05,-2.971056597323071236e-04,-7.102461935145509440e-04,4.251352274150537250e-03,-1.358039714442474703e-03,2.949822461916881428e-03,-2.545277290859241509e-03
5.254337411084991226e-05,2.935035164112407592e-03,-1.208215489771166879e-03,5.930935167903551332e-04,-1.177242042680437095e-03,2.392652986026345529e-03,-1.843148770478595169e-03
1.669510349111576588e-03,1.479849403891267531e-03,1.392204247495339945e-03,-3.454440251270150873e-04,1.091850365349235135e-03,-9.548887334389716481e-04,1.624876573121714291e-03
1.011473014290050626e-03,6.917107040381413737e-04,6.987252737464505047e-04,1.120513800831617664e-03,6.843707761757158309e-04,1.124482899067655393e-03,1.066252270481079113e-03
4.275739092467669019e-04,1.420083078757428466e-03,5.882616808832393006e-04,1.364615287258035946e-03,8.776777089690991325e-04,-9.280002033702435026e-04,2.253408861292759049e-03
3.365664302433246939e-04,-1.538563941091196190e-04,-1.611933979708095321e-04,3.025635871390582889e-04,-8.222607923992808056e-06,-9.723649959573426422e-05,-1.124780374819853325e-04
1.082268854779803524e-03,5.767170941265703900e-04,8.892114968364946831e-04,1.298728006576489215e-03,7.426940832420253751e-04,6.523476800650154306e-04,7.849362422013410898e-04
1.048032168321562808e-03,2.272683734261458227e-03,6.905987714483653164e-04,-3.057483931058153155e-04,7.382722943874840031e-04,-2.634643933866759736e-04,1.351294059695088345e-03
2.333529022122777987e-04,6.953966164202384555e-04,4.266742232862158393e-04,-3.053339307533491477e-04,-6.584581509456175537e-05,-3.513235716040528380e-04,-3.972564964798290564e-04
1.175546217533454110e-03,5.422413105502645742e-03,-4.351605012279767407e-04,2.941886523686613499e-03,5.899458803405199141e-04,-2.786978886777718815e-03,-4.407076716564635975e-03
4.307928530006038120e-03,-2.758589484270697421e-03,1.494397710494379866e-03,3.768372748377815749e-03,2.982298265034888114e-04,-2.950363846205152508e-03,-2.248076438577066485e-03
-1.035128338097536039e-03,4.092797336944845846e-04,-2.383466044734429152e-03,-2.584529030899690698e-03,-6.227661772168055412e-04,5.969141907452381324e-03,2.976573251017105692e-03
2.877067219265842107e-03,-1.902072921011925457e-03,6.159998170082497428e-03,3.854843875946663018e-03,4.084908875368833785e-03,-7.776981374441751561e-03,-3.795768959560780371e-03
-1.498676332414347568e-03,-4.535000437510582419e-03,2.223924947472639795e-03,7.983189842014765114e-04,3.089966851663754691e-03,2.119392439883132848e-03,6.931476472761440022e-04
6.036726826305838711e-04,-6.488895049226720739e-04,-1.314988957124502925e-03,4.303312365689000892e-03,-9.337576841729626530e-04,1.332012770680299782e-04,-8.209848220164560686e-04
1.297156324698728617e-04,-8.629579776900417982e-04,1.000777372318516271e-04,-4.940898201471932878e-03,-3.807741850975943803e-04,4.453808655721530098e-03,4.211938584182950418e-03
-4.032355821032254959e-05,-4.348737450801846245e-04,-1.530016803245887050e-04,2.080790238158684944e-03,-6.984169978689834773e-05,2.263392725357898667e-03,2.103008814127587788e-03
1.132276753375888786e-03,-1.304759353955282138e-03,3.873396215850424644e-03,2.920668695979179198e-03,-2.599264613246151778e-04,2.554948010008388677e-03,-4.476313522327522373e-03
-1.421614726830123295e-03,-2.181983441520577664e-03,-7.147771043045566272e-04,4.804964731818270156e-03,6.433151352968320170e-03,-5.701544588365867541e-03,1.925354985644935459e-03
2.793274368775815111e-03,-5.162409445056896466e-04,9.110587746110606960e-04,7.980207356347544800e-04,-1.289816632295106517e-03,-9.057209923846641858e-04,-9.216321102794813218e-04
1.229164031261740847e-03,2.015411104206632845e-03,1.685910500963685565e-03,-2.225551011374737615e-03,2.050126627421750176e-04,3.744238648766491911e-03,-2.456243499264315535e-03
4.597232888197286477e-04,6.729120647173156104e-03,-3.818847967971901198e-03,-5.019204132276630821e-03,-4.070832412002651536e-03,6.278234378636953113e-03,3.092450728950479032e-03
3.697045253271052934e-03,8.360966874896451351e-03,2.295690117270025258e-03,-3.273029603286300472e-03,-3.414239299812267796e-04,-3.480754039521627690e-03,-5.237516247217353579e-03
-1.029287903054039791e-03,-5.143421227161880036e-03,-1.451862470143812714e-03,1.509829346495953750e-03,3.351759752118661350e-03,3.672370322652382564e-03,1.985643376789831584e-03
3.124457325409338987e-03,2.303910694404285534e-03,1.385679573219437098e-03,7.790663851814147835e-04,-9.322084073952733490e-04,-4.017701123073807480e-03,1.086579637755266165e-04
2.935938330533644967e-04,7.801765939207675610e-03,-4.077047461635006139e-04,-1.527463699463744475e-03,2.873981287737036841e-04,-1.658075622196615367e-03,-1.933253955316821537e-03
-6.280718742126497646e-04,-2.229263136757090452e-03,-5.025896398978430555e-04,-9.908197131267223751e-04,4.356403873063317833e-03,-3.974206814290141485e-03,5.251822432394905212e-03
-6.104502160602995461e-04,6.255157854277879244e-03,-1.331780788515821287e-03,1.409308997244413525e-03,-1.245759529453861758e-03,-2.202787144427388773e-03,3.106383573008793838e-04
1.325033302002879719e-03,1.206817233372597725e-03,9.432317386910799798e-04,1.513710095267887688e-03,8.470787094547680687e-04,1.626372759110927173e-03,-1.212394744064829817e-03
1.972212763337011752e-03,4.919619779292006868e-03,-1.611118720764745122e-03,1.027370018046049353e-03,-1.483278658609694760e-03,-1.842439575427784601e-03,-1.750231551349815942e-03
2.395694228641353108e-03,2.317143121137390941e-04,1.776068256178636902e-03,1.987287286058821503e-03,2.402620749632871245e-03,-5.597758153225636810e-04,-2.997114319576609041e-03
1.399415990339614342e-03,1.369381164270746121e-03,9.791617678523085230e-04,1.580804644478231956e-03,1.260358455855020666e-03,8.339435371743404582e-04,-1.562242985483601118e-03
-1.510831949484067347e-03,-5.204021216176090564e-03,-2.899017266484151846e-03,2.056415371800447006e-03,-6.321285696883273582e-04,6.882372564971197745e-03,3.788444546254821077e-03
-5.631270323947232606e-04,-9.442736393234858923e-04,3.529528543268143346e-04,-8.435395381100542120e-05,-8.881352107366994328e-04,5.893847260723596160e-03,-2.497465735636007766e-03
1.590085100200269068e-03,1.686075183011888183e-03,1.607961559138358209e-03,-1.169103799375619847e-03,1.041498556997622364e-03,1.612377089420579572e-03,-5.506990848071941251e-04
8.574293251542977395e-04,3.844251620853255877e-03,6.963736516881056287e-04,3.796158889209133407e-03,1.589241449882675085e-03,-8.279053020620054035e-03,1.277450142414583451e-03
2.349930735733945196e-03,2.252082933895145113e-03,3.134877944157870265e-03,1.384627144145633183e-03,1.848828497184786240e-03,-3.920493968414260830e-03,-1.978106417043297340e-03
9.115547711502668734e-04,6.785894003138943963e-04,1.861893057720955284e-03,-1.481166961525642433e-03,6.865332993893018916e-04,2.410744421910282140e-03,4.448432282723092002e-04
2.126751893667775002e-04,3.726430770929750787e-03,5.438254089720547402e-04,-4.556552524491912746e-03,-1.249330059886478040e-03,4.662183335357752284e-03,1.624181419667559750e-03
4.226328945786796761e-04,-2.714052321575173825e-03,2.331994111581787207e-03,-1.931756064326528230e-03,1.007332115827196247e-03,3.280676544372079263e-03,2.675496622676131440e-03
5.743189215182542681e-04,1.164587118971625217e-03,-2.825074728206379646e-03,7.107869481922713707e-04,-6.686507976204223097e-04,2.790536414932934511e-03,7.251674827358664218e-05
-4.304792054078280042e-04,2.863158595286702506e-03,2.182083995327634141e-03,-5.533621673910529663e-03,1.615701495401604924e-03,1.566183002945159379e-03,2.176711912534915697e-03
-8.426616831537542436e-04,-4.510765641666810745e-03,6.297859058626913923e-04,4.594619266353472571e-03,-8.816847770768856778e-04,2.726160177207090623e-04,3.582397288224154798e-03
2.777619083158630478e-05,-5.896587327557653102e-04,7.357540561015894418e-04,-1.261893210878925963e-04,1.069367439641502561e-03,7.220203179062398280e-04,-1.321595604241107298e-03
2.377041702949236456e-03,1.910570112098216450e-03,2.170556121495110114e-03,2.010667336284025636e-03,2.250417334994867565e-03,-5.157562571233884931e-03,-2.069848426870054983e-04
8.780338829109811567e-04,-3.410529652498776182e-03,2.497720981248624170e-03,3.848212651529810298e-03,3.511811372569265902e-03,-4.193563968154750791e-03,1.524858724455792911e-03
-5.170508226889823861e-04,2.337827316451255612e-03,-7.655272554784937249e-04,-8.171727334311300805e-04,-7.920262973824946425e-04,-9.859154177102220657e-04,2.069712516030456240e-03
-1.390116673178803117e-03,2.157302766128849374e-04,-5.907569960773059303e-04,1.515184488089840612e-03,9.976438438277690415e-04,6.666235787677643986e-03,-3.701278103347229766e-03
-9.537272399291785467e-04,7.605616873389511477e-04,-2.075876693495328808e-03,5.900734771635456413e-03,2.484011609866064061e-04,-2.576362996136399072e-03,3.714338283480393644e-04
4.032259291260388914e-03,-3.853206340236201705e-03,1.330532433623213013e-03,4.676208802048244066e-03,7.803906499451657760e-04,-2.953479385301925088e-03,-2.384959580697576965e-04
4.085303588238448709e-04,-1.790123597781805844e-03,1.782223533625052446e-03,4.639609785683938750e-04,7.206122476395181902e-04,-1.907567902092730579e-03,1.179697920349187220e-03
1.016735165615135486e-03,1.110663037803353561e-03,2.916337304174833941e-03,-3.303665546325609218e-03,9.087780659841566749e-05,-2.004572268812342649e-03,2.955343462035982423e-03
8.148510174513629543e-04,2.260050309502741571e-03,3.535871628181114657e-04,1.856104714940297849e-03,2.945410623875994787e-04,2.353513658918795180e-03,-2.045155797262256537e-03
1.067594459897755130e-03,2.705897938503533644e-03,-6.303815707578072896e-04,2.563388677588688928e-03,-6.397411082014875777e-04,-2.769829352651865303e-03,3.932009731493098497e-04
1.822122238546478815e-03,-1.454925763227549662e-03,1.570341164749811287e-03,4.256589723794690274e-04,1.695033442960192267e-03,-3.475661901671533451e-04,1.319365306156342109e-03
1.111902718166084009e-03,9.789931657810909457e-04,6.191710470441132456e-04,1.136918540273342557e-03,6.723028913948182576e-04,1.048897137545204200e-03,9.519638352243914997e-04
-7.624316606167285760e-04,-1.193611953531491417e-03,2.255946464294344717e-03,-3.180920525269616923e-04,-5.132261894856828769e-04,3.276811512038152463e-03,-2.136850572846443112e-04
1.288271638311739306e-03,9.300086464147468883e-04,1.213896913135251339e-03,2.566760400825472167e-03,6.387810563094470633e-04,3.646518417243240894e-03,-5.470086373866026551e-03
-4.968994023920822613e-05,-7.275947830271783890e-05,4.663509272286380869e-04,1.438470417951256356e-03,2.071683641646281625e-03,-2.327418338565032281e-04,2.074387418714652379e-03
-1.258644372121196439e-04,3.903968841718136011e-03,2.559609737223519227e-03,-4.011617306192364306e-03,2.376815735313205728e-03,-3.264521122912725833e-03,3.227417389984196631e-03
1.894618383545446311e-03,-5.340504755396173388e-04,-3.262575532515674982e-03,5.972944087842825892e-03,-2.177065434053273955e-03,5.743513770813312921e-03,-4.795101368108607362e-03
